index,dong,name_subway,Latitude,Longitude,MF,EF,TF,SF,y
0,강남구,S_강남구청역,37.5148554,127.033969,-1.566353611,1.80513,-0.013923,0.6960308699930322,-0.189150713
1,강남구,S_강남역,37.5026761,127.0260437,0.76312021,1.14383,0.228734,0.41387397867368575,0.597218653
2,강남구,S_논현역,37.5148554,127.033969,-1.566353611,1.80513,0.273391,0.6960308699930322,-0.130091264
3,강남구,S_대치역,37.490713,127.0586709,-1.566353611,1.80513,-0.442763,-0.031089268665826418,-0.269680825
4,강남구,S_도곡역,37.490713,127.0586709,-1.566353611,1.80513,0.429373,-0.031089268665826418,-0.09040703
5,강남구,S_매봉역,37.490713,127.0586709,-1.566353611,1.80513,0.429373,-0.031089268665826418,-0.09040703
6,강남구,S_봉은사,37.5085884,127.0405045,-1.566353611,1.80513,-0.0333175,0.44487421010108696,-0.147733814
7,강남구,S_삼성역,37.5045703,127.0494465,-1.566353611,1.80513,-0.0535306,0.32525067769288774,-0.230578196
8,강남구,S_삼성중앙,37.5085884,127.0405045,-1.566353611,1.80513,-0.0333175,0.44487421010108696,-0.147733814
9,강남구,S_선릉역,37.5045703,127.0494465,-1.566353611,1.80513,-0.0535306,0.32525067769288774,-0.230578196
10,강남구,S_선정릉,37.5070339,127.047777,-1.566353611,1.80513,-0.0459889,0.3793964480251593,-0.191238435
11,강남구,S_수서역,37.485319,127.0939179,-1.566353611,1.80513,0.884645,-0.8564639907061962,0.112332844
12,강남구,S_신사역,37.5211419,127.0346289,-1.566353611,1.80513,0.362275,0.9159460478852842,-0.19988174
13,강남구,S_압구정역,37.5270213,127.0357939,-1.566353611,1.80513,0.370377,0.9716269256900646,-0.211976375
14,강남구,S_언주,37.5085884,127.0405045,-1.566353611,1.80513,0.253997,0.44487421010108696,-0.088674262
15,강남구,S_역삼역,37.5045703,127.0494465,-1.566353611,1.80513,0.205811,0.32525067769288774,-0.177268675
16,강남구,S_일원역,37.4890175,127.0824833,-1.566353611,1.80513,-1.5895,-0.42771439848364584,-0.48631285
17,강남구,S_청담역,37.5148554,127.033969,-1.566353611,1.80513,0.400971,0.6960308699930322,-0.103866282
18,강남구,S_학동역,37.5148554,127.033969,-1.566353611,1.80513,0.273391,0.6960308699930322,-0.130091264
19,강남구,S_학여울역,37.490713,127.0586709,-1.566353611,1.80513,-0.442763,-0.031089268665826418,-0.269680825
20,강동구,S_강동구청역,37.5486728,127.1275525,-0.47613994,-1.0734,-0.0540695,-1.2029252608006715,-0.355468498
21,강동구,S_강동역,37.538274,127.14567,-0.47613994,-1.0734,-0.237417,-1.6744532580500406,-0.218656402
22,강동구,S_고덕역,37.5555874,127.1475975,-0.47613994,-1.0734,-0.543091,-1.6730597622280088,-0.468916198
23,강동구,S_굽은다리역,37.5374092,127.1411034,-0.47613994,-1.0734,1.14376,-1.537700177262907,0.03673416
24,강동구,S_길동역,37.5374092,127.1411034,-0.47613994,-1.0734,1.21308,-1.537700177262907,0.050983382
25,강동구,S_둔촌동역,37.5374092,127.1411034,-0.47613994,-1.0734,0.326919,-1.537700177262907,-0.131173352
26,강동구,S_둔촌오륜,37.5231922,127.1313538,-0.47613994,-1.0734,0.358687,-1.2218578565167704,-0.248292122
27,강동구,S_명일역,37.5374092,127.1411034,-0.47613994,-1.0734,1.14376,-1.537700177262907,0.03673416
28,강동구,S_상일동역,37.5555874,127.1475975,-0.47613994,-1.0734,1.10122,-1.6730597622280088,-0.130916306
29,강동구,S_암사역,37.5486728,127.1275525,-0.47613994,-1.0734,-1.93932,-1.2029252608006715,-0.742995228
30,강동구,S_중앙보훈병원,37.5372136,127.15142,-0.47613994,-1.0734,0.288835,-1.9160750492604361,-0.100165875
31,강동구,S_천호역,37.538274,127.14567,-0.47613994,-1.0734,-0.237417,-1.6744532580500406,-0.218656402
32,강북구,S_미아사거리역,37.6315748,127.0278216,1.095403878,-1.3588,1.53079,-0.4598645018905896,0.408898123
33,강북구,S_미아역,37.6315748,127.0278216,1.095403878,-1.3588,1.53079,-0.4598645018905896,0.408898123
34,강북구,S_수유역,37.6315748,127.0278216,1.095403878,-1.3588,0.318625,-0.4598645018905896,0.159728934
35,강서구,S_개화산역,37.5722225,126.8059564,-2.018744042,-0.786962,-0.657477,-1.7182692916574642,-1.010802427
36,강서구,S_김포공항역,37.5551049,126.8058738,-2.018744042,-0.786962,-0.623988,-1.2392740748265894,-0.975581706
37,강서구,S_까치산(5)역,37.5535944,126.8412653,-2.018744042,-0.786962,-3.82762,-0.25068001781095134,-1.802486771
38,강서구,S_마곡역,37.5533338,126.8510294,-2.018744042,-0.786962,1.2642,-0.1910283611348635,-0.731764567
39,강서구,S_발산역,37.5533338,126.8510294,-2.018744042,-0.786962,1.50321,-0.1910283611348635,-0.682634352
40,강서구,S_방화역,37.5746758,126.811399,-2.018744042,-0.786962,-0.647594,-1.6079745274169863,-0.99969373
41,강서구,S_송정역,37.5533338,126.8510294,-2.018744042,-0.786962,1.4823,-0.1910283611348635,-0.686932552
42,강서구,S_우장산역,37.5535944,126.8412653,-2.018744042,-0.786962,-3.82762,-0.25068001781095134,-1.802486771
43,강서구,S_화곡역,37.5488694,126.8451583,-2.018744042,-0.786962,-3.81778,-0.13792747776621028,-1.776024183
44,관악구,S_낙성대역,37.4795497,126.9433403,-0.794825809,-0.872329,1.18084,0.10825449149456177,-0.225874981
45,관악구,S_봉천역,37.4795497,126.9433403,-0.881962821,-1.2806,0.850214,0.10825449149456177,-0.439521877
46,관악구,S_서울대입구역,37.4795497,126.9433403,-0.881962821,-1.2806,0.831327,0.10825449149456177,-0.443404235
47,관악구,S_신림역,37.4795497,126.9433403,-0.881962821,-1.2806,0.850214,0.10825449149456177,-0.439521877
48,광진구,S_강변역,37.5354211,127.094533,0.786757479,-1.19361,-0.649094,-0.34825388776813776,-0.073369593
49,광진구,S_건대입구(2)역,37.5407487,127.0690014,0.791026123,-1.17844,0.934197,0.39398187484541364,0.14924482
50,광진구,S_광나루역,37.5417175,127.0873849,0.786757479,-1.19361,1.33411,-0.0797490637049977,0.272373301
51,광진구,S_구의역,37.5382826,127.0907553,-1.542716342,-0.532315,-0.636495,-0.22628950052116412,-0.908722397
52,광진구,S_군자(5)역,37.5538892,127.0857152,0.786757479,-1.19361,1.12267,0.05101873780471253,0.208806867
53,광진구,S_뚝섬유원지역,37.5319161,127.0669943,0.786757479,-1.19361,-2.79185,0.3225353578632621,-0.536450789
54,광진구,S_아차산역,37.5538892,127.0857152,0.786757479,-1.19361,1.12267,0.05101873780471253,0.208806867
55,광진구,S_어린이대공원역,37.5486706,127.0759024,0.786757479,-1.19361,0.917128,0.2987105716761718,0.18246152
56,광진구,S_중곡역,37.5486706,127.0759024,0.786757479,-1.19361,-3.24917,0.2987105716761718,-0.673950847
57,구로구,S_구로디지털단지역,37.4851265,126.9015288,0.760389932,-0.90795,-1.43239,0.4052076539039512,-0.371238486
58,구로구,S_남구로역,37.488497,126.8904141,0.092455396,-0.845348,-1.4372,0.365127175196649,-0.551434978
59,구로구,S_대림(2)역,37.4925043,126.8949615,0.092455396,-0.845348,-1.42526,0.48644284175357305,-0.628765246
60,구로구,S_도림천역,37.5144011,126.8826846,0.092455396,-0.845348,1.43721,0.4368706211413163,0.047118581
61,구로구,S_신도림역,37.5047436,126.8874857,0.092455396,-0.845348,1.4336,0.37190053363868075,0.093817875
62,구로구,S_온수역,37.4916055,126.8232976,0.092455396,-0.845348,1.57638,-1.5478078994894202,0.404418208
63,구로구,S_천왕역,37.4943867,126.8325917,0.092455396,-0.845348,1.48483,-1.020849606691089,0.226069469
64,금천구,S_가산디지털단지역,37.4822545,126.8821832,1.857498556,-0.342218,1.27247,0.28194177348835203,0.83267773
65,노원구,S_노원(7)역,37.6562713,127.0624069,-1.263705574,-1.25423,-5.43769,-1.6940887360485133,-1.880826374
66,노원구,S_당고개역,37.6705563,127.0793058,-1.263705574,-1.25423,-5.52722,-2.7559060147593355,-1.660091263
67,노원구,S_마들역,37.6562713,127.0624069,-1.263705574,-1.25423,-5.43769,-1.6940887360485133,-1.880826374
68,노원구,S_상계역,37.6610953,127.0735256,-1.263705574,-1.25423,-5.47692,-2.105788492592002,-1.736042738
69,노원구,S_석계역,37.6245739,127.0830557,-1.263705574,-1.25423,0.0134393,-1.50613542886215,-0.604894325
70,노원구,S_수락산역,37.6562713,127.0624069,-1.263705574,-1.25423,-5.43769,-1.6940887360485133,-1.880826374
71,노원구,S_중계역,37.6562713,127.0624069,-1.263705574,-1.25423,0.386066,-1.6940887360485133,-0.683711655
72,노원구,S_태릉입구(6)역,37.6562713,127.0624069,-1.263705574,-1.25423,0.0795981,-1.6940887360485133,-0.746708325
73,노원구,S_하계역,37.6562713,127.0624069,-1.263705574,-1.25423,0.20664,-1.6940887360485133,-0.720593953
74,노원구,S_화랑대역,37.6245739,127.0830557,-1.263705574,-1.25423,0.164419,-1.50613542886215,-0.573859367
75,도봉구,S_도봉산역,37.6890803,127.046509,0.988155833,-1.35901,0.735139,-3.4976343011810553,0.627058627
76,도봉구,S_쌍문역,37.6703415,127.0407797,0.988155833,-1.35901,-0.964983,-2.4052603204726077,0.183275597
77,도봉구,S_창동역,37.6531856,127.0481139,0.988155833,-1.35901,-0.899772,-1.5949278661208284,-0.04042512
78,동대문구,S_신설동역,37.5803953,127.0379534,0.731089898,-1.13829,1.45704,0.7129882806177031,0.263447048
79,동대문구,S_용두역,37.5690448,127.044881,0.731089898,-1.13829,1.4765,1.1202096526099135,0.129561639
80,동대문구,S_장한평역,37.5690448,127.044881,0.731089898,-1.13829,0.410526,1.1202096526099135,-0.089556945
81,동대문구,S_제기동역,37.5803953,127.0379534,3.119505313,0.990517,0.850748,0.7129882806177031,1.687179574
82,동대문구,S_청량리(서울시립대입구)역,37.5803953,127.0379534,0.726821254,-1.15346,1.05971,0.7129882806177031,0.175939454
83,동작구,S_남성역,37.4874957,126.9718515,0.327337781,-1.21701,-2.31602,0.4682802597797556,-0.760473415
84,동작구,S_동작역,37.5034647,126.9799265,0.327337781,-1.21701,0.308791,0.6198125346052303,-0.248202058
85,동작구,S_보라매역,37.4997186,126.9414329,0.327337781,-1.21701,1.68822,0.470263035098147,0.113182278
86,동작구,S_사당(4)역,37.4859712,126.9815356,0.327337781,-1.21701,-2.32135,0.47893289842994735,-0.76677699
87,동작구,S_상도역,37.4997186,126.9414329,0.327337781,-1.21701,0.151415,0.470263035098147,-0.202718987
88,동작구,S_숭실대입구역,37.4997186,126.9414329,0.327337781,-1.21701,0.151415,0.470263035098147,-0.202718987
89,동작구,S_신대방삼거리역,37.4997186,126.9414329,0.327337781,-1.21701,1.68822,0.470263035098147,0.113182278
90,동작구,S_신대방역,37.4875104,126.9129914,0.327337781,-1.21701,0.961338,0.4802168082694864,-0.093674664
91,동작구,S_이수(7)역,37.4874957,126.9718515,0.327337781,-1.21701,-2.31602,0.4682802597797556,-0.760473415
92,동작구,S_장승배기역,37.4997186,126.9414329,0.327337781,-1.21701,0.151415,0.470263035098147,-0.202718987
93,마포구,S_공덕(6)역,37.5495268,126.9414508,0.42498005,-0.464622,1.7017,0.6232832680942164,0.351914169
94,마포구,S_공릉역,37.6562713,127.0624069,-1.263705574,-1.25423,0.0795981,-1.6940887360485133,-0.746708325
95,마포구,S_광흥창역,37.5467114,126.9328565,0.42498005,-0.464622,1.11206,0.7364307528811562,0.221751097
96,마포구,S_대흥역,37.5505968,126.9429055,0.42498005,-0.464622,1.58817,0.5975875116193073,0.346037011
97,마포구,S_마포구청역,37.5593963,126.9058128,0.42498005,-0.464622,-0.661313,0.5916210047674951,-0.203709989
98,마포구,S_마포역,37.5458958,126.9515058,0.42498005,-0.464622,1.69901,0.6480959738880875,0.411807566
99,마포구,S_망원역,37.5593963,126.9058128,0.42498005,-0.464622,-1.7988,0.5916210047674951,-0.437528581
100,마포구,S_상수역,37.5467114,126.9328565,0.42498005,-0.464622,0.407021,0.7364307528811562,0.076825286
101,마포구,S_신촌역,37.5575088,126.944032,0.42498005,-0.464622,1.568,0.5239658801328665,0.410289992
102,마포구,S_아현역,37.5575088,126.944032,0.42498005,-0.464622,1.71918,0.5239658801328665,0.441366123
103,마포구,S_애오개역,37.5458958,126.9515058,0.42498005,-0.464622,1.73166,0.6480959738880875,0.418519007
104,마포구,S_월드컵경기장역,37.5593963,126.9058128,0.42498005,-0.464622,-0.661313,0.5916210047674951,-0.203709989
105,마포구,S_이대역,37.5575088,126.944032,0.42498005,-0.464622,1.76514,0.5239658801328665,0.45081353
106,마포구,S_합정(2)역,37.552785,126.9186125,0.42498005,-0.464622,1.55261,0.8653912064483791,0.210280754
107,마포구,S_홍대입구역,37.552785,126.9186125,0.42498005,-0.464622,1.55261,0.8653912064483791,0.210280754
108,서대문구,S_충정로(2)역,37.5612786,126.9693213,1.120013473,-1.04531,1.77472,1.1475700284952337,0.367784738
109,서대문구,S_홍제역,37.581817,126.9508662,1.120013473,-1.04531,-0.586097,0.3223257025612041,0.133490421
110,서초구,S_교대(3)역,37.4900549,127.0007641,-0.827545771,0.298805,-4.22385,0.30906681836112815,-1.166150644
111,서초구,S_독립문역,37.581817,126.9508662,1.120013473,-1.04531,1.32515,0.3223257025612041,0.526360918
112,서초구,S_무악재역,37.581817,126.9508662,1.120013473,-1.04531,-0.586097,0.3223257025612041,0.133490421
113,서초구,S_방배역,37.4866882,126.9948792,-0.914682783,-0.109465,-2.56454,0.33192345929948475,-0.949294664
114,서초구,S_서초역,37.4900549,127.0007641,-0.827545771,0.298805,-4.22385,0.30906681836112815,-1.166150644
115,성동구,S_금호역,37.5466746,127.0162448,1.362437045,-0.813787,-0.731638,0.8293179717598078,0.160591045
116,성동구,S_답십리역,37.5636987,127.0582683,1.362437045,-0.813787,0.807842,0.7939499880856765,0.351658565
117,성동구,S_뚝섬역,37.5471773,127.0473802,0.256467418,-0.537383,-3.80379,0.7285392575347717,-0.859397214
118,성동구,S_마장역,37.5663079,127.0369547,1.362437045,-0.813787,1.17273,1.226479361153088,0.398704476
119,성동구,S_상왕십리역,37.5549336,127.0367427,1.362437045,-0.813787,1.97232,0.9301730034817149,0.669729099
120,성동구,S_성수역,37.5446009,127.0568847,1.362437045,-0.813787,-3.82101,0.6541511058838214,-0.569571604
121,성동구,S_신금호역,37.5512857,127.023034,1.362437045,-0.813787,-0.731374,0.8758028394373131,0.131458262
122,성동구,S_신답역,37.569744,127.0469446,1.362437045,-0.813787,0.829567,1.0365636912841862,0.357889723
123,성동구,S_옥수역,37.5398948,127.0172208,1.362437045,-0.813787,0.796278,0.8172600556341997,0.540422581
124,성동구,S_왕십리(2)역,37.5549336,127.0367427,1.362437045,-0.813787,1.33311,0.9301730034817149,0.538334909
125,성동구,S_용답역,37.5586888,127.0531724,1.362437045,-0.813787,0.822998,0.8502291639662123,0.395374516
126,성동구,S_한양대역,37.5552593,127.0436579,1.362437045,-0.813787,1.32545,0.9032528947355472,0.531399679
127,성동구,S_행당역,37.5561971,127.0261975,1.362437045,-0.813787,1.33896,0.9646781126291947,0.532408407
128,성북구,S_고려대역,37.602119,127.0332133,-0.239306735,-1.25182,1.39708,-0.08918552347282598,-0.113801042
129,성북구,S_길음역,37.5973535,127.0188961,-0.239306735,-1.25182,0.679842,0.14659444096180702,-0.250714784
130,성북구,S_돌곶이역,37.6052866,127.0403349,-0.239306735,-1.25182,1.20164,-0.22941958724264083,-0.101343056
131,성북구,S_보문역,37.5866336,127.0181024,-0.239306735,-1.25182,1.8148,0.6603238336554337,-0.122405746
132,성북구,S_상월곡역,37.6052866,127.0403349,-0.239306735,-1.25182,1.36888,-0.22941958724264083,-0.066965677
133,성북구,S_성신여대입구역,37.5973535,127.0188961,-0.239306735,-1.25182,1.66728,0.14659444096180702,-0.047739837
134,성북구,S_안암역,37.590403,127.035926,-0.239306735,-1.25182,1.8299,0.17555098240707656,0.097278821
135,성북구,S_월곡역,37.5965761,127.0389176,-0.239306735,-1.25182,1.19732,-0.09240284869637617,-0.034309981
136,성북구,S_한성대입구역,37.5884105,127.0103449,-0.239306735,-1.25182,1.91453,0.5587770266265756,-0.072698852
137,송파구,S_가락시장(3)역,37.4856859,127.1193237,-2.543974601,-0.296499,0.0551764,-1.5452859289313239,-0.838987695
138,송파구,S_개롱역,37.5062405,127.1232563,-2.543974601,-0.296499,0.0738531,-1.0126473366357398,-1.004051207
139,송파구,S_거여역,37.5062405,127.1232563,-2.543974601,-0.296499,-1.43756,-1.0126473366357398,-1.314732985
140,송파구,S_경찰병원역,37.4993959,127.1254327,-2.543974601,-0.296499,0.0587901,-1.2494738107020542,-0.913211895
141,송파구,S_마천역,37.4951533,127.1530068,-2.543974601,-0.296499,1.42298,-2.432814026338593,-0.593133273
142,송파구,S_몽촌토성역,37.5213517,127.1026097,-2.543974601,-0.296499,1.56332,-0.3642950625199372,-0.790647384
143,송파구,S_문정역,37.4856859,127.1193237,-2.543974601,-0.296499,-0.189615,-1.5452859289313239,-0.889306318
144,송파구,S_방이역,37.50885,127.1247641,-2.543974601,-0.296499,0.635113,-1.0151428260474415,-0.902760647
145,송파구,S_복정역,37.4856859,127.1193237,-2.543974601,-0.296499,0.441735,-1.5452859289313239,-0.759527808
146,송파구,S_삼전,37.5079559,127.0981246,-2.543974601,-0.296499,-3.91402,-0.39750398375063795,-1.922108638
147,송파구,S_석촌고분,37.5079559,127.0981246,-2.543974601,-0.296499,1.46992,-0.39750398375063795,-0.815401245
148,송파구,S_석촌역,37.4856859,127.1193237,-2.543974601,-0.296499,1.64798,-1.5452859289313239,-0.511575517
149,송파구,S_송파나루,37.5079559,127.0981246,-2.543974601,-0.296499,0.712708,-0.39750398375063795,-0.97105159
150,송파구,S_송파역,37.4856859,127.1193237,-2.543974601,-0.296499,0.0551764,-1.5452859289313239,-0.838987695
151,송파구,S_오금역,37.5062405,127.1232563,-2.543974601,-0.296499,1.65609,-1.0126473366357398,-0.67881109
152,송파구,S_올림픽공원역,37.50885,127.1247641,-2.543974601,-0.296499,0.635113,-1.0151428260474415,-0.902760647
153,송파구,S_잠실(8)역,37.5149545,127.1042019,-2.543974601,-0.296499,0.541914,-0.31156356271019,-1.056714713
154,송파구,S_잠실나루역,37.5186216,127.1049002,-2.543974601,-0.296499,1.55413,-0.34456601001355475,-0.810991208
155,송파구,S_잠실새내역,37.5213517,127.1026097,-2.543974601,-0.296499,-3.91131,-0.3642950625199372,-1.915996755
156,송파구,S_장지역,37.4856859,127.1193237,-2.543974601,-0.296499,0.441735,-1.5452859289313239,-0.759527808
157,송파구,S_종합운동장역,37.5213517,127.1026097,-2.543974601,-0.296499,-3.91131,-0.3642950625199372,-1.915996755
158,송파구,S_한성백제,37.5132079,127.1229459,-2.543974601,-0.296499,0.645101,-0.8911652190243294,-0.926967791
159,양천구,S_목동역,37.5245067,126.862375,-0.259754621,-1.20302,-1.7984,0.3383426500101668,-0.845851428
160,양천구,S_신정네거리역,37.520694,126.8523726,-0.259754621,-1.20302,-2.41819,0.08292483305071283,-0.952241947
161,양천구,S_신정역,37.5245067,126.862375,-0.259754621,-1.20302,-2.39693,0.3383426500101668,-0.968883553
162,양천구,S_양천구청역,37.5109528,126.8630883,-0.259754621,-1.20302,-2.40693,0.14061769137827762,-0.956457472
163,양천구,S_오목교역,37.5245067,126.862375,-0.259754621,-1.20302,-1.7984,0.3383426500101668,-0.845851428
164,영등포구,S_당산역,37.5349309,126.9027301,-0.892222175,0.333486,-0.00500832,0.7196443231607651,-0.370675375
165,영등포구,S_대림(7)역,37.5050273,126.8975225,0.148254535,0.354321,-0.665772,0.5294172350653452,-0.035478165
166,영등포구,S_문래역,37.5267009,126.8986365,0.148254535,0.354321,1.68997,0.907574560612617,0.331415282
167,영등포구,S_신길역,37.5176364,126.9140856,0.148254535,0.354321,1.28958,0.907212176046547,0.267641654
168,영등포구,S_신풍역,37.5001939,126.9128486,0.148254535,0.354321,-2.78519,0.5457729865956004,-0.493677711
169,영등포구,S_양평역,37.5242305,126.8953477,0.148254535,0.354321,0.637471,0.9046849245077364,0.110771601
170,영등포구,S_여의나루역,37.5213559,126.9249795,0.148254535,0.354321,1.04929,1.1014376622327382,0.19104484
171,영등포구,S_여의도역,37.5213559,126.9249795,0.148254535,0.354321,1.04929,1.1014376622327382,0.19104484
172,영등포구,S_영등포구청(2)역,37.5267009,126.8986365,0.148254535,0.354321,-0.00973731,0.907574560612617,-0.017971719
173,용산구,S_녹사평역,37.5345491,126.9899665,1.848138293,-0.621417,1.03772,0.7649170029397185,0.774565244
174,용산구,S_삼각지역,37.5516714,126.972922,1.848138293,-0.621417,1.51671,1.1586063681856094,0.753437809
175,용산구,S_서울역,37.5516714,126.972922,1.848138293,-0.621417,1.65123,1.1586063681856094,0.781089358
176,용산구,S_숙대입구역,37.5516714,126.972922,1.848138293,-0.621417,1.27271,1.1586063681856094,0.703281863
177,용산구,S_신용산역,37.5516714,126.972922,1.848138293,-0.621417,1.51671,1.1586063681856094,0.753437809
178,용산구,S_이촌역,37.5231023,126.9844401,1.848138293,-0.621417,0.524501,0.712038690002872,0.651297117
179,용산구,S_이태원역,37.5340548,126.9950167,1.848138293,-0.621417,-0.554595,0.7127396650947703,0.450090221
180,용산구,S_한강진역,37.5340548,126.9950167,1.848138293,-0.621417,1.25026,0.7127396650947703,0.821091081
181,용산구,S_효창공원앞역,37.5383394,126.9654883,1.848138293,-0.621417,0.992963,0.8447452549421584,0.682889363
182,은평구,S_구산역,37.6190884,126.9235023,-0.75968429,-1.31892,0.666741,-1.2232471065057458,-0.475632754
183,은평구,S_구파발역,37.6354486,126.9231387,-0.75968429,-1.31892,1.73409,-2.079456071909711,-0.178740214
184,은평구,S_녹번역,37.6123992,126.9292744,-0.75968429,-1.31892,-0.330118,-0.904557153207576,-0.637176879
185,은평구,S_독바위역,37.6149092,126.9304818,-0.75968429,-1.31892,-1.52215,-0.9855484453048016,-0.885172127
186,은평구,S_디지털미디어시티역,37.5836106,126.8932739,-0.75968429,-1.31892,1.05585,-0.6780145429380451,-0.109937251
187,은평구,S_불광(3)역,37.6123992,126.9292744,-0.75968429,-1.31892,1.7633,-0.904557153207576,-0.206859829
188,은평구,S_새절역,37.5869005,126.9097744,-0.75968429,-1.31892,-0.191827,-0.40464278037756407,-0.51698401
189,은평구,S_역촌역,37.6114461,126.9153066,-0.75968429,-1.31892,-0.340429,-1.0901619841853112,-0.599726601
190,은평구,S_연신내(3)역,37.6123992,126.9292744,-0.75968429,-1.31892,0.996471,-0.904557153207576,-0.364487017
191,은평구,S_응암역,37.5869005,126.9097744,-0.75968429,-1.31892,-0.191827,-0.40464278037756407,-0.51698401
192,은평구,S_증산역,37.5869005,126.9097744,-0.75968429,-1.31892,1.06728,-0.40464278037756407,-0.258165557
193,종로구,S_경복궁역,37.5748378,126.9680507,2.543086911,1.67649,1.55979,0.9903416020624944,1.635436642
194,종로구,S_광화문역,37.5722304,126.9771833,2.543086911,1.67649,1.89133,1.0827713657623919,1.718355435
195,종로구,S_동대문(4)역,37.574971,126.9981589,2.543086911,1.67649,1.03443,1.0663369964201752,1.567492664
196,종로구,S_동묘앞(1)역,37.5732808,127.0166486,2.543086911,1.67649,0.807308,1.2564767627520264,1.454290011
197,종로구,S_동묘앞(6)역,37.5762104,127.0152403,2.543086911,1.67649,0.801309,1.168636278508025,1.445618941
198,종로구,S_서대문역,37.5705366,126.9628499,2.543086911,1.67649,1.5494,0.8759985144035924,1.728841531
199,종로구,S_안국역,37.574971,126.9981589,2.543086911,1.67649,1.34944,1.0663369964201752,1.632245224
200,종로구,S_종각역,37.5719416,127.0043274,3.142267717,2.74387,1.35686,1.2431889205303577,2.116310389
201,종로구,S_종로3가(3)역,37.572069,126.9915237,2.543086911,1.67649,1.35161,1.1544559445510552,1.609044359
202,종로구,S_종로3가(5)역,37.5725356,126.9899825,2.543086911,1.67649,1.35018,1.144040006693595,1.600491106
203,종로구,S_종로5가역,37.5719416,127.0043274,1.334552703,0.717444,1.84349,1.2431889205303577,0.932418091
204,종로구,S_창신역,37.5762104,127.0152403,2.543086911,1.67649,0.504819,1.168636278508025,1.3846733
205,종로구,S_혜화역,37.5769696,127.0020331,2.543086911,1.67649,1.83371,0.9946997178753367,1.761974303
206,중구,S_동대문역사문화공원(4)역,37.5599921,127.0053457,3.152320714,4.34599,1.83571,1.121141621237759,2.747838209
207,중구,S_명동역,37.5609724,126.9945971,3.152320714,4.34599,1.49493,1.192045343246869,2.602009276
208,중구,S_버티고개역,37.5584387,127.0119475,3.152320714,4.34599,0.98743,1.1322099707578885,2.54884496
209,중구,S_서울(1)역,37.5624945,126.9752957,2.553139908,3.2786,1.4848,1.2400252374480794,2.045917809
210,중구,S_시청역,37.5612786,126.9693213,3.152320714,4.34599,1.4995,1.1475700284952337,2.594546823
211,중구,S_신당(2)역,37.5609724,126.9945971,3.152320714,4.34599,0.980691,1.192045343246869,2.49630377
212,중구,S_약수(3)역,37.5584387,127.0119475,3.152320714,4.34599,0.98743,1.1322099707578885,2.54884496
213,중구,S_을지로3가(2)역,37.5665899,126.9982939,3.152320714,4.34599,1.44127,1.2956157356845113,2.561657314
214,중구,S_을지로4가(2)역,37.5665899,126.9982939,3.152320714,4.34599,1.44127,1.2956157356845113,2.561657314
215,중구,S_을지로4가(5)역,37.5660599,126.9979537,3.152320714,4.34599,1.44177,1.2991559803312112,2.561749577
216,중구,S_을지로입구역,37.5665899,126.9982939,3.152320714,4.34599,1.44127,1.2956157356845113,2.561657314
217,중구,S_청구(5)역,37.5608109,127.0137038,3.152320714,4.34599,0.986502,1.20271199336891,2.511127462
218,중구,S_충무로역,37.5609724,126.9945971,3.152320714,4.34599,1.43775,1.192045343246869,2.590255518
219,중구,S_회현역,37.5609724,126.9945971,3.152320714,4.34599,1.49493,1.192045343246869,2.602009276
220,중랑구,S_먹골역,37.6042971,127.0780346,0.317919751,-1.30615,0.922639,-0.4887057310076985,-0.013506652
221,중랑구,S_면목역,37.5841989,127.0866148,0.317919751,-1.30615,1.59623,-0.33094779375503286,0.190348315
222,중랑구,S_봉화산역,37.6083906,127.0954925,0.317919751,-1.30615,-0.0250391,-1.0640874041425032,-0.082911504
223,중랑구,S_사가정역,37.5808016,127.0875826,0.317919751,-1.30615,1.67309,-0.3859255943734416,0.264405518
224,중랑구,S_상봉역,37.5967056,127.0860055,0.317919751,-1.30615,0.109788,-0.35472969859122744,-0.202351896
225,중랑구,S_신내역,37.6115753,127.1077606,0.317919751,-1.30615,-0.0700129,-1.642024920442353,-0.034252248
226,중랑구,S_용마산역,37.5917707,127.0945783,0.317919751,-1.30615,0.944099,-0.56513077902284,-0.00171413
227,중랑구,S_중화역,37.6042971,127.0780346,0.317919751,-1.30615,0.874902,-0.4887057310076985,-0.023319334
