index,호선,역사명,구,도로명주소,Latitude,Longitude,월임대료 평균,면적 평균,면적 당 임대료,엘리베이터유무,pc1,pc2,pc3
0,1,서울(1)역,중구,서울특별시 중구 세종대로 지하2(남대문로 5가),37.5624945,126.9752957,527100,33,15972.72727,0,7.57404,3.98087,0.601224
1,1,시청(1)역,중구,서울특별시 중구 세종대로 지하101(정동),37.5624945,126.9752957,2791556.333,28.88833333,96632.65447,0,7.57404,3.98087,0.601224
2,1,종각역,종로구,서울특별시 종로구 종로 지하55(종로1가),37.5719416,127.0043274,5428585.714,24.59692308,220701.821,0,5.43797,2.23685,-1.13737
3,1,종로3가(1)역,종로구,서울특별시 종로구 종로 지하129(종로3가),37.5719416,127.0043274,5458419.75,32.7375,166732.9439,0,5.43797,2.23685,-1.13737
4,1,종로5가역,종로구,서울특별시 종로구 종로 지하216(종로5가),37.5719416,127.0043274,4710000,20.645,228142.4074,0,5.43797,2.23685,-1.13737
5,1,동대문역,종로구,서울특별시 종로구 종로 지하302(창신동),37.5719416,127.0043274,0,0,0,0,5.43797,2.23685,-1.13737
6,1,신설동역,동대문구,서울특별시 동대문구 왕산로 지하1(신설동),37.5803953,127.0379534,0,0,0,0,0.217542,-1.88592,0.0418715
7,1,제기동역,동대문구,서울특별시 동대문구 왕산로 지하93(제기동),37.5803953,127.0379534,0,0,0,0,0.217542,-1.88592,0.0418715
8,1,청량리(서울시립대입구)역,동대문구,서울특별시 동대문구 왕산로 지하205(전농동),37.5803953,127.0379534,0,0,0,0,0.217542,-1.88592,0.0418715
9,1,동묘앞(1)역,종로구,서울특별시 종로구 종로 359(숭인동),37.5732808,127.0166486,3550000,17.7,200564.9718,0,5.43797,2.23685,-1.13737
10,2,시청역,중구,서울특별시 중구 서소문로 지하127(서소문동),37.5612786,126.9693213,0,0,0,0,7.57404,3.98087,0.601224
11,2,을지로입구역,중구,서울특별시 중구 을지로 지하42(을지로1가),37.5665899,126.9982939,9178534.615,40.396875,227209.0258,0,7.57404,3.98087,0.601224
12,2,을지로3가(2)역,중구,서울특별시 중구 을지로 지하106(을지로3가),37.5665899,126.9982939,868912.5,17.6575,49209.25952,0,7.57404,3.98087,0.601224
13,2,을지로4가(2)역,중구,서울특별시 중구 을지로 지하178(을지로4가),37.5665899,126.9982939,1011664.714,23.07714286,43838.38676,0,7.57404,3.98087,0.601224
14,2,동대문역사문화공원(2)역,중구,서울특별시 중구 을지로 지하279(을지로7가),37.5665899,126.9982939,6004704,32.74714286,183365.7375,0,7.57404,3.98087,0.601224
15,2,신당(2)역,중구,서울특별시 중구 퇴계로 지하431-1(신당동),37.5609724,126.9945971,975000,12.91,75522.8505,0,7.57404,3.98087,0.601224
16,2,상왕십리역,성동구,서울특별시 성동구 왕십리로 지하374(하왕십리동),37.5549336,127.0367427,3781410.333,32.53333333,116231.875,0,1.55961,-1.23871,0.53138
17,2,왕십리(2)역,성동구,서울특별시 성동구 왕십리로 지하300(행당동),37.5549336,127.0367427,1396166.667,25.39111111,54986.43446,0,1.55961,-1.23871,0.53138
18,2,한양대역,성동구,서울특별시 성동구 왕십리로 206(행당동),37.5552593,127.0436579,2972000,37.768,78690.95531,0,1.55961,-1.23871,0.53138
19,2,뚝섬역,성동구,서울특별시 성동구 아차산로 18(성수동1가),37.5471773,127.0473802,1651850,21.118,78220.00189,0,1.55961,-1.23871,0.53138
20,2,성수역,성동구,서울특별시 성동구 아차산로 100(성수동2가),37.5446009,127.0568847,3145244.4,24.75666667,127046.3606,0,1.55961,-1.23871,0.53138
21,2,건대입구(2)역,광진구,서울특별시 광진구 아차산로 243(화양동),37.5407487,127.0690014,6378977.25,33.56,190076.7953,0,0.295592,-1.62693,-1.79417
22,2,구의역,광진구,서울특별시 광진구 아차산로 384-1(구의동),37.5382826,127.0907553,2662633.75,26.642,99941.21125,0,0.295592,-1.62693,-1.79417
23,2,강변역,광진구,서울특별시 광진구 강변역로 53(구의동),37.5354211,127.094533,11569998.5,38.75,298580.6065,0,0.295592,-1.62693,-1.79417
24,2,잠실나루역,송파구,서울특별시 송파구 오금로 20(신천동),37.5186216,127.1049002,5079212.5,49.1825,103272.7596,0,-5.82448,1.94447,-1.11111
25,2,잠실(2)역,송파구,서울특별시 송파구 올림픽로 지하265(신천동),37.5213517,127.1026097,7065145.563,26.93611111,262292.7094,0,-5.82448,1.94447,-1.11111
26,2,잠실새내역,송파구,서울특별시 송파구 올림픽로 지하140(잠실동),37.5213517,127.1026097,5593333.333,21.17666667,264127.184,0,-5.82448,1.94447,-1.11111
27,2,종합운동장역,송파구,서울특별시 송파구 올림픽로 지하23(잠실동),37.5213517,127.1026097,5220122.5,48.4,107853.7707,0,-5.82448,1.94447,-1.11111
28,2,삼성역,강남구,서울특별시 강남구 테헤란로 지하538(삼성동),37.5045703,127.0494465,0,0,0,0,-3.29149,5.53299,-1.46002
29,2,선릉역,강남구,서울특별시 강남구 테헤란로 지하340(삼성동),37.5045703,127.0494465,9466689.333,21.07857143,449114.3702,0,-3.29149,5.53299,-1.46002
30,2,역삼역,강남구,서울특별시 강남구 테헤란로 지하156(역삼동),37.5045703,127.0494465,10936655.71,68.672,159259.3154,0,-3.29149,5.53299,-1.46002
31,2,강남역,강남구,서울특별시 강남구 강남대로 지하396(역삼동),37.5026761,127.0260437,17193025.5,30.53666667,563028.8887,0,-3.29149,5.53299,-1.46002
32,2,교대(2)역,서초구,서울특별시 서초구 서초대로 지하294(서초동),37.4900549,127.0007641,4425918.25,23.90375,185155.8124,0,-0.746933,3.02472,0.773993
33,2,서초역,서초구,서울특별시 서초구 서초대로 지하233(서초동),37.4900549,127.0007641,4375966.667,22.32285714,196030.7607,0,-0.746933,3.02472,0.773993
34,2,방배역,서초구,서울특별시 서초구 방배로 지하80(방배동),37.4866882,126.9948792,1884266.833,20.33833333,92646.07883,0,-0.746933,3.02472,0.773993
35,2,사당(2)역,동작구,서울특별시 동작구 남부순환로 지하2089(사당동),37.4795497,126.9433403,11514721.55,34.76230769,331241.575,0,-0.0745646,-1.48728,1.57093
36,2,낙성대역,관악구,서울특별시 관악구 남부순환로 지하1928(봉천동),37.4795497,126.9433403,1998449.667,42.835,46654.59711,0,-1.98818,-0.648311,0.708141
37,2,서울대입구역,관악구,서울특별시 관악구 남부순환로 지하1822(봉천동),37.4795497,126.9433403,6558518.667,23.3,281481.4879,0,-1.98818,-0.648311,0.708141
38,2,봉천역,관악구,서울특별시 관악구 남부순환로 지하1721(봉천동),37.4795497,126.9433403,1814122,22.71,79882.07838,0,-1.98818,-0.648311,0.708141
39,2,신림역,관악구,서울특별시 관악구 남부순환로 지하1614(신림동),37.4795497,126.9433403,6521064.6,13.2,494020.0455,0,-1.98818,-0.648311,0.708141
40,2,신대방역,동작구,서울특별시 동작구 대림로 2(신대방동),37.4875104,126.9129914,10909867.5,132.6,82276.52715,0,-0.0745646,-1.48728,1.57093
41,2,구로디지털단지역,구로구,서울특별시 구로구 도림천로 477(구로동),37.4851265,126.9015288,10628779,60.865,174628.7522,0,-0.190459,-0.776803,0.00457076
42,2,대림(2)역,구로구,서울특별시 구로구 도림천로 351(구로동),37.4925043,126.8949615,8187971.429,18.05777778,453431.8413,0,-0.190459,-0.776803,0.00457076
43,2,신도림역,구로구,서울특별시 구로구 새말로 지하 117-21(신도림동),37.5047436,126.8874857,8158114.636,33.52666667,243332.1128,0,-0.190459,-0.776803,0.00457076
44,2,문래역,영등포구,서울특별시 영등포구 당산로 지하28(문래동3가),37.5267009,126.8986365,2867049.75,26.28,109096.2614,0,0.90948,1.15866,3.80037
45,2,영등포구청(2)역,영등포구,서울특별시 영등포구 당산로 지하121(당산동3가),37.5267009,126.8986365,13889165,23.65142857,587244.2317,0,0.90948,1.15866,3.80037
46,2,당산역,영등포구,서울특별시 영등포구 당산로 229(당산동6가),37.5349309,126.9027301,4288200,30.13666667,142291.7819,0,0.90948,1.15866,3.80037
47,2,합정(2)역,마포구,서울특별시 마포구 양화로 지하55(서교동),37.552785,126.9186125,5879940.222,26.90785714,218521.3111,0,0.201913,0.109845,-1.32146
48,2,홍대입구역,마포구,서울특별시 마포구 양화로 지하160(동교동),37.552785,126.9186125,11078998.67,26.465,418628.3268,0,0.201913,0.109845,-1.32146
49,2,신촌역,마포구,서울특별시 마포구 신촌로 지하90(노고산동),37.5575088,126.944032,10610604.43,23.64888889,448672.4294,0,0.201913,0.109845,-1.32146
50,2,이대역,마포구,서울특별시 마포구 신촌로 지하180(염리동),37.5575088,126.944032,0,21.63333333,0,0,0.201913,0.109845,-1.32146
51,2,아현역,마포구,서울특별시 마포구 신촌로 지하270(아현동),37.5575088,126.944032,1406508,28.326,49654.31053,0,0.201913,0.109845,-1.32146
52,2,충정로(2)역,서대문구,서울특별시 서대문구 서소문로 지하17(충정로3가),37.5612786,126.9693213,4602947.5,20.37333333,225930.0148,0,0.831232,-1.33294,-0.185672
53,2,용답역,성동구,서울특별시 성동구 용답길 86(용답동),37.5586888,127.0531724,0,0,0,0,1.55961,-1.23871,0.53138
54,2,신답역,성동구,서울특별시 성동구 천호대로 232(용답동),37.569744,127.0469446,0,0,0,0,1.55961,-1.23871,0.53138
55,2,신설동역,동대문구,서울특별시 동대문구 왕산로 지하 1(신설동),37.5803953,127.0379534,0,0,0,0,0.217542,-1.88592,0.0418715
56,2,도림천역,구로구,서울특별시 구로구 경인로67길 160(신도림동),37.5144011,126.8826846,0,0,0,0,-0.190459,-0.776803,0.00457076
57,2,양천구청역,양천구,서울특별시 양천구 목동로3길 지하33(신정동),37.5109528,126.8630883,886500,22.44,39505.34759,0,-2.10509,-1.40919,-0.464912
58,2,신정네거리역,양천구,서울특별시 양천구 중앙로 지하261(신정동),37.520694,126.8523726,0,42.45,0,0,-2.10509,-1.40919,-0.464912
59,2,용두역,동대문구,서울특별시 동대문구 천호대로 지하129(용두동),37.5690448,127.044881,0,0,0,0,0.217542,-1.88592,0.0418715
60,3,구파발역,은평구,서울특별시 은평구 진관2로 지하15-25 (진관동),37.6354486,126.9231387,0,0,0,0,-1.76666,-0.432013,0.405047
61,3,연신내(3)역,은평구,서울특별시 은평구 통일로 지하849(갈현동),37.6123992,126.9292744,1704600,26.024,65501.07593,0,-1.76666,-0.432013,0.405047
62,3,불광(3)역,은평구,서울특별시 은평구 통일로 지하723-1(대조동),37.6123992,126.9292744,1334749.2,23.77,56152.67985,0,-1.76666,-0.432013,0.405047
63,3,녹번역,은평구,서울특별시 은평구 통일로 지하602-1(녹번동),37.6123992,126.9292744,802020,35.714,22456.73965,0,-1.76666,-0.432013,0.405047
64,3,홍제역,서대문구,서울특별시 서대문구 통일로 지하440-1(홍제동),37.581817,126.9508662,2420400,205.8514286,11757.99467,0,0.831232,-1.33294,-0.185672
65,3,무악재역,서대문구,서울특별시 서대문구 통일로 지하361(홍제동),37.581817,126.9508662,0,0,0,0,0.831232,-1.33294,-0.185672
66,3,독립문역,서대문구,서울특별시 서대문구 통일로 지하247(현저동),37.581817,126.9508662,0,0,0,0,0.831232,-1.33294,-0.185672
67,3,경복궁역,종로구,서울특별시 종로구 사직로 지하130(적선동),37.5748378,126.9680507,1508490,25.5,59156.47059,0,5.43797,2.23685,-1.13737
68,3,안국역,종로구,서울특별시 종로구 율곡로 지하62(안국동),37.574971,126.9981589,1099188.889,24.76222222,44389.75142,0,5.43797,2.23685,-1.13737
69,3,종로3가(3)역,종로구,서울특별시 종로구 돈화문로 지하30(묘동),37.572069,126.9915237,7484386.333,49.2,152121.6734,0,5.43797,2.23685,-1.13737
70,3,을지로3가(3)역,중구,서울특별시 중구 을지로 지하129(을지로3가),37.5665899,126.9982939,2625933.333,18.86666667,139183.7455,0,7.57404,3.98087,0.601224
71,3,충무로역,중구,서울특별시 중구 퇴계로 지하214(필동2가),37.5609724,126.9945971,0,0,0,0,7.57404,3.98087,0.601224
72,3,동대입구역,중구,서울특별시 중구 동호로 지하256(장충동2가),37.5610737,127.0058135,675220.875,27.79125,24296.16786,0,7.57404,3.98087,0.601224
73,3,약수(3)역,중구,서울특별시 중구 다산로 지하122(신당동),37.5584387,127.0119475,3513407,16.945,207341.8117,0,7.57404,3.98087,0.601224
74,3,금호역,성동구,서울특별시 성동구 동호로 지하104(금호동4가),37.5466746,127.0162448,1320112.4,28.642,46090.09147,0,1.55961,-1.23871,0.53138
75,3,옥수역,성동구,서울특별시 성동구 동호로 21(옥수동),37.5398948,127.0172208,5971684,156.785,38088.36304,0,1.55961,-1.23871,0.53138
76,3,압구정역,강남구,서울특별시 강남구 압구정로 지하172(신사동),37.5270213,127.0357939,4375063.8,23.536,185888.1628,0,-3.29149,5.53299,-1.46002
77,3,신사역,강남구,서울특별시 강남구 도산대로 지하102(신사동),37.5211419,127.0346289,4421175.786,24.57733333,179888.3437,0,-3.29149,5.53299,-1.46002
78,3,잠원역,서초구,서울특별시 서초구 잠원로4길 지하46(잠원동),37.5125456,127.0110072,0,0,0,0,-0.746933,3.02472,0.773993
79,3,고속터미널(3)역,서초구,서울특별시 서초구 신반포로 지하188(반포동),37.5060582,127.0033885,66905331.67,1287.698333,51957.30239,0,-0.746933,3.02472,0.773993
80,3,교대(3)역,서초구,서울특별시 서초구 서초대로 지하294(서초동),37.4900549,127.0007641,1503077.778,72.82454545,20639.71383,0,-0.746933,3.02472,0.773993
81,3,남부터미널역,서초구,서울특별시 서초구 서초중앙로 지하31(서초동),37.4933118,127.0145415,0,0,0,0,-0.746933,3.02472,0.773993
82,3,양재역,서초구,서울특별시 서초구 남부순환로 지하2585(서초동),37.4810366,127.0181186,4960125.143,33.4975,148074.4874,0,-0.746933,3.02472,0.773993
83,3,매봉역,강남구,서울특별시 강남구 남부순환로 지하2744(도곡동),37.490713,127.0586709,1881050,16.795,112000.5954,0,-3.29149,5.53299,-1.46002
84,3,도곡역,강남구,서울특별시 강남구 남부순환로 지하2814(도곡동),37.490713,127.0586709,1450325,24.58,59004.27177,0,-3.29149,5.53299,-1.46002
85,3,대치역,강남구,서울특별시 강남구 남부순환로 지하2952(대치동),37.490713,127.0586709,0,0,0,0,-3.29149,5.53299,-1.46002
86,3,학여울역,강남구,서울특별시 강남구 남부순환로 지하3104(대치동),37.490713,127.0586709,0,0,0,0,-3.29149,5.53299,-1.46002
87,3,대청역,강남구,서울특별시 강남구 일원로 지하2(일원동),37.4890175,127.0824833,1894800,24.805,76387.82504,0,-3.29149,5.53299,-1.46002
88,3,일원역,강남구,서울특별시 강남구 일원로 지하121(일원동),37.4890175,127.0824833,4398375,203.636,21599.20152,0,-3.29149,5.53299,-1.46002
89,3,수서역,강남구,서울특별시 강남구 광평로 지하270(수서동),37.485319,127.0939179,4926672.667,24.99111111,197136.9998,0,-3.29149,5.53299,-1.46002
90,3,가락시장(3)역,송파구,서울특별시 송파구 송파대로 지하257(가락동),37.4856859,127.1193237,1200000,21,57142.85714,0,-5.82448,1.94447,-1.11111
91,3,경찰병원역,송파구,서울특별시 송파구 중대로 지하149(가락동),37.4993959,127.1254327,3510000,47.2,74364.40678,0,-5.82448,1.94447,-1.11111
92,3,오금역,송파구,서울특별시 송파구 오금로 지하321(오금동),37.5062405,127.1232563,0,0,0,0,-5.82448,1.94447,-1.11111
93,4,당고개역,노원구,서울특별시 노원구 상계로 305(상계동),37.6705563,127.0793058,2907000,78.13833333,37203.25065,0,-3.54654,0.0328271,0.928053
94,4,상계역,노원구,서울특별시 노원구 상계로 182(상계동),37.6610953,127.0735256,3175040,39.612,80153.48884,0,-3.54654,0.0328271,0.928053
95,4,노원(4)역,노원구,서울특별시 노원구 상계로 69-1(상계동),37.6558674,127.0619911,1175000,22.405,52443.65097,0,-3.54654,0.0328271,0.928053
96,4,창동역,도봉구,서울특별시 도봉구 마들로11길 77(창동),37.6531856,127.0481139,5138666.667,30.83333333,166659.4595,0,1.17058,-1.69655,-1.0179
97,4,쌍문역,도봉구,서울특별시 도봉구 도봉로 지하 486-1(창동),37.6703415,127.0407797,0,0,0,0,1.17058,-1.69655,-1.0179
98,4,수유역,강북구,서울특별시 강북구 도봉로 지하338(수유동),37.6315748,127.0278216,5082844.429,16.90285714,300709.187,0,1.20045,-1.63942,-0.228059
99,4,미아역,강북구,서울특별시 강북구 도봉로 지하198(미아동),37.6315748,127.0278216,0,0,0,0,1.20045,-1.63942,-0.228059
100,4,미아사거리역,강북구,서울특별시 강북구 도봉로 지하50(미아동),37.6315748,127.0278216,3403716.526,21.91842105,155290.2245,0,1.20045,-1.63942,-0.228059
101,4,길음역,성북구,서울특별시 성북구 동소문로 지하248(길음동),37.5973535,127.0188961,3724040.5,60.02,62046.65945,0,-1.31044,-0.672619,0.261881
102,4,성신여대입구역,성북구,서울특별시 성북구 동소문로 지하102(동선동4가),37.5973535,127.0188961,2367020,22.76,103999.1213,0,-1.31044,-0.672619,0.261881
103,4,한성대입구역,성북구,서울특별시 성북구 삼선교로 지하1(삼선동1가),37.5884105,127.0103449,0,69.34,0,0,-1.31044,-0.672619,0.261881
104,4,혜화역,종로구,서울특별시 종로구 대학로 지하120(명륜4가),37.5769696,127.0020331,6410000,18.73,342231.7138,0,5.43797,2.23685,-1.13737
105,4,동대문(4)역,종로구,서울특별시 종로구 율곡로 지하308(종로6가),37.574971,126.9981589,3388981.182,23.69083333,143050.3155,0,5.43797,2.23685,-1.13737
106,4,동대문역사문화공원(4)역,중구,서울특별시 중구 장충단로 지하230(광희동2가),37.5599921,127.0053457,4265613,39.295,108553.5819,0,7.57404,3.98087,0.601224
107,4,충무로(4)역,중구,서울특별시 중구 퇴계로 지하214(필동2가),37.5609724,126.9945971,4137056,22.4,184690,0,7.57404,3.98087,0.601224
108,4,명동역,중구,서울특별시 중구 퇴계로 지하126(충무로2가),37.5609724,126.9945971,9605672,26,369448.9231,0,7.57404,3.98087,0.601224
109,4,회현역,중구,서울특별시 중구 퇴계로 지하54(남창동),37.5609724,126.9945971,9326000,44,211954.5455,0,7.57404,3.98087,0.601224
110,4,서울역,용산구,서울특별시 용산구 한강대로 지하392(동자동),37.5516714,126.972922,0,0,0,0,3.29565,-0.684115,-0.732332
111,4,숙대입구역,용산구,서울특별시 용산구 한강대로 지하306(갈월동),37.5516714,126.972922,2270000,17.25,131594.2029,0,3.29565,-0.684115,-0.732332
112,4,삼각지역,용산구,서울특별시 용산구 한강대로 지하180(한강로1가),37.5516714,126.972922,0,0,0,0,3.29565,-0.684115,-0.732332
113,4,신용산역,용산구,서울특별시 용산구 한강대로 지하112(한강로2가),37.5516714,126.972922,1218430,17.77363636,68552.65717,0,3.29565,-0.684115,-0.732332
114,4,이촌역,용산구,서울특별시 용산구 서빙고로 지하83(용산동5가),37.5231023,126.9844401,1375427,20.65,66606.63438,0,3.29565,-0.684115,-0.732332
115,4,동작역,동작구,서울특별시 동작구 현충로 257(동작동),37.5034647,126.9799265,3335000,15.58333333,214010.6952,0,-0.0745646,-1.48728,1.57093
116,4,총신대입구역,동작구,서울특별시 동작구 동작대로 지하117(사당동),37.4859712,126.9815356,2259066.813,20.45,110467.8148,0,-0.0745646,-1.48728,1.57093
117,4,사당(4)역,동작구,서울특별시 동작구  동작대로 지하3(사당동),37.4859712,126.9815356,9966788.739,89.668,111152.1249,0,-0.0745646,-1.48728,1.57093
118,4,남태령역,서초구,서울특별시 서초구 과천대로 지하816(방배동),37.4714316,126.9832228,0,0,0,0,-0.746933,3.02472,0.773993
119,5,방화역,강서구,서울특별시 강서구 금낭화로 지하132(방화동),37.5746758,126.811399,3698510,35.265,104877.6407,0,-4.16236,1.24139,0.620214
120,5,개화산역,강서구,서울특별시 강서구 양천로 22(방화동),37.5722225,126.8059564,4085152,30,136171.7333,0,-4.16236,1.24139,0.620214
121,5,김포공항역,강서구,서울특별시 강서구 하늘길 지하77(방화동),37.5551049,126.8058738,3832112.583,43.97076923,87151.36556,0,-4.16236,1.24139,0.620214
122,5,송정역,강서구,서울특별시 강서구 공항대로 지하33(공항동),37.5533338,126.8510294,2624666.667,34.88,75248.47096,0,-4.16236,1.24139,0.620214
123,5,마곡역,강서구,서울특별시 강서구 공항대로 지하163(마곡동),37.5533338,126.8510294,0,0,0,0,-4.16236,1.24139,0.620214
124,5,발산역,강서구,서울특별시 강서구 공항대로 지하267(마곡동),37.5533338,126.8510294,5292201,28.72666667,184226.0733,0,-4.16236,1.24139,0.620214
125,5,우장산역,강서구,서울특별시 강서구 강서로 지하262(화곡동),37.5535944,126.8412653,2503157.333,26.01333333,96225.93542,0,-4.16236,1.24139,0.620214
126,5,화곡역,강서구,서울특별시 강서구 화곡로 지하168(화곡동),37.5488694,126.8451583,9730662.5,49.69,195827.3798,0,-4.16236,1.24139,0.620214
127,5,까치산(5)역,강서구,서울특별시 강서구 강서로 지하54(화곡동),37.5535944,126.8412653,9895870.25,27.21111111,363670.2011,0,-4.16236,1.24139,0.620214
128,5,신정역,양천구,서울특별시 양천구 오목로 지하179(신정동),37.5245067,126.862375,4548669,33.355,136371.4286,0,-2.10509,-1.40919,-0.464912
129,5,목동역,양천구,서울특별시 양천구 오목로 지하245(목동),37.5245067,126.862375,4631076.2,26.14833333,177107.8922,0,-2.10509,-1.40919,-0.464912
130,5,오목교역,양천구,서울특별시 양천구 오목로 지하342(목동),37.5245067,126.862375,94251869.5,46.91413043,2009029.447,0,-2.10509,-1.40919,-0.464912
131,5,양평역,영등포구,서울특별시 영등포구 양산로 지하21(양평동2가),37.5242305,126.8953477,0,0,0,0,0.90948,1.15866,3.80037
132,5,영등포구청(5)역,영등포구,서울특별시 영등포구 양산로 지하116(당산동3가),37.5242305,126.8953477,5866242.333,124.1766667,47241.10003,0,0.90948,1.15866,3.80037
133,5,영등포시장역,영등포구,서울특별시 영등포구 양산로 지하200(영등포동5가),37.5242305,126.8953477,6361705,37.3,170555.0938,0,0.90948,1.15866,3.80037
134,5,신길역,영등포구,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),37.5176364,126.9140856,7821272.333,23.33333333,335197.3857,0,0.90948,1.15866,3.80037
135,5,여의도역,영등포구,서울특별시 영등포구 여의나루로 지하40(여의도동),37.5213559,126.9249795,5007155.333,28.585,175167.2322,0,0.90948,1.15866,3.80037
136,5,여의나루역,영등포구,서울특별시 영등포구 여의동로 지하343(여의도동),37.5213559,126.9249795,6716550,34.125,196821.978,0,0.90948,1.15866,3.80037
