역사명,Latitude,Longitude,면적 평균,면적 당 임대료,pc1,pc2,pc3
서울(1)역,37.5624945,126.9752957,33,15972.72727,7.57404,3.98087,0.601224
시청(1)역,37.5624945,126.9752957,28.88833333,96632.65447,7.57404,3.98087,0.601224
종각역,37.5719416,127.0043274,24.59692308,220701.821,5.43797,2.23685,-1.13737
종로3가(1)역,37.5719416,127.0043274,32.7375,166732.9439,5.43797,2.23685,-1.13737
종로5가역,37.5719416,127.0043274,20.645,228142.4074,5.43797,2.23685,-1.13737
동대문역,37.5719416,127.0043274,0,0,5.43797,2.23685,-1.13737
신설동역,37.5803953,127.0379534,0,0,0.217542,-1.88592,0.0418715
제기동역,37.5803953,127.0379534,0,0,0.217542,-1.88592,0.0418715
청량리(서울시립대입구)역,37.5803953,127.0379534,0,0,0.217542,-1.88592,0.0418715
동묘앞(1)역,37.5732808,127.0166486,17.7,200564.9718,5.43797,2.23685,-1.13737
시청역,37.5612786,126.9693213,0,0,7.57404,3.98087,0.601224
을지로입구역,37.5665899,126.9982939,40.396875,227209.0258,7.57404,3.98087,0.601224
을지로3가(2)역,37.5665899,126.9982939,17.6575,49209.25952,7.57404,3.98087,0.601224
을지로4가(2)역,37.5665899,126.9982939,23.07714286,43838.38676,7.57404,3.98087,0.601224
동대문역사문화공원(2)역,37.5665899,126.9982939,32.74714286,183365.7375,7.57404,3.98087,0.601224
신당(2)역,37.5609724,126.9945971,12.91,75522.8505,7.57404,3.98087,0.601224
상왕십리역,37.5549336,127.0367427,32.53333333,116231.875,1.55961,-1.23871,0.53138
왕십리(2)역,37.5549336,127.0367427,25.39111111,54986.43446,1.55961,-1.23871,0.53138
한양대역,37.5552593,127.0436579,37.768,78690.95531,1.55961,-1.23871,0.53138
뚝섬역,37.5471773,127.0473802,21.118,78220.00189,1.55961,-1.23871,0.53138
성수역,37.5446009,127.0568847,24.75666667,127046.3606,1.55961,-1.23871,0.53138
건대입구(2)역,37.5407487,127.0690014,33.56,190076.7953,0.295592,-1.62693,-1.79417
구의역,37.5382826,127.0907553,26.642,99941.21125,0.295592,-1.62693,-1.79417
강변역,37.5354211,127.094533,38.75,298580.6065,0.295592,-1.62693,-1.79417
잠실나루역,37.5186216,127.1049002,49.1825,103272.7596,-5.82448,1.94447,-1.11111
잠실(2)역,37.5213517,127.1026097,26.93611111,262292.7094,-5.82448,1.94447,-1.11111
잠실새내역,37.5213517,127.1026097,21.17666667,264127.184,-5.82448,1.94447,-1.11111
종합운동장역,37.5213517,127.1026097,48.4,107853.7707,-5.82448,1.94447,-1.11111
삼성역,37.5045703,127.0494465,0,0,-3.29149,5.53299,-1.46002
선릉역,37.5045703,127.0494465,21.07857143,449114.3702,-3.29149,5.53299,-1.46002
역삼역,37.5045703,127.0494465,68.672,159259.3154,-3.29149,5.53299,-1.46002
강남역,37.5026761,127.0260437,30.53666667,563028.8887,-3.29149,5.53299,-1.46002
교대(2)역,37.4900549,127.0007641,23.90375,185155.8124,-0.746933,3.02472,0.773993
서초역,37.4900549,127.0007641,22.32285714,196030.7607,-0.746933,3.02472,0.773993
방배역,37.4866882,126.9948792,20.33833333,92646.07883,-0.746933,3.02472,0.773993
사당(2)역,37.4795497,126.9433403,34.76230769,331241.575,-0.0745646,-1.48728,1.57093
낙성대역,37.4795497,126.9433403,42.835,46654.59711,-1.98818,-0.648311,0.708141
서울대입구역,37.4795497,126.9433403,23.3,281481.4879,-1.98818,-0.648311,0.708141
봉천역,37.4795497,126.9433403,22.71,79882.07838,-1.98818,-0.648311,0.708141
신림역,37.4795497,126.9433403,13.2,494020.0455,-1.98818,-0.648311,0.708141
신대방역,37.4875104,126.9129914,132.6,82276.52715,-0.0745646,-1.48728,1.57093
구로디지털단지역,37.4851265,126.9015288,60.865,174628.7522,-0.190459,-0.776803,0.00457076
대림(2)역,37.4925043,126.8949615,18.05777778,453431.8413,-0.190459,-0.776803,0.00457076
신도림역,37.5047436,126.8874857,33.52666667,243332.1128,-0.190459,-0.776803,0.00457076
문래역,37.5267009,126.8986365,26.28,109096.2614,0.90948,1.15866,3.80037
영등포구청(2)역,37.5267009,126.8986365,23.65142857,587244.2317,0.90948,1.15866,3.80037
당산역,37.5349309,126.9027301,30.13666667,142291.7819,0.90948,1.15866,3.80037
합정(2)역,37.552785,126.9186125,26.90785714,218521.3111,0.201913,0.109845,-1.32146
홍대입구역,37.552785,126.9186125,26.465,418628.3268,0.201913,0.109845,-1.32146
신촌역,37.5575088,126.944032,23.64888889,448672.4294,0.201913,0.109845,-1.32146
이대역,37.5575088,126.944032,21.63333333,0,0.201913,0.109845,-1.32146
아현역,37.5575088,126.944032,28.326,49654.31053,0.201913,0.109845,-1.32146
충정로(2)역,37.5612786,126.9693213,20.37333333,225930.0148,0.831232,-1.33294,-0.185672
용답역,37.5586888,127.0531724,0,0,1.55961,-1.23871,0.53138
신답역,37.569744,127.0469446,0,0,1.55961,-1.23871,0.53138
신설동역,37.5803953,127.0379534,0,0,0.217542,-1.88592,0.0418715
도림천역,37.5144011,126.8826846,0,0,-0.190459,-0.776803,0.00457076
양천구청역,37.5109528,126.8630883,22.44,39505.34759,-2.10509,-1.40919,-0.464912
신정네거리역,37.520694,126.8523726,42.45,0,-2.10509,-1.40919,-0.464912
용두역,37.5690448,127.044881,0,0,0.217542,-1.88592,0.0418715
구파발역,37.6354486,126.9231387,0,0,-1.76666,-0.432013,0.405047
연신내(3)역,37.6123992,126.9292744,26.024,65501.07593,-1.76666,-0.432013,0.405047
불광(3)역,37.6123992,126.9292744,23.77,56152.67985,-1.76666,-0.432013,0.405047
녹번역,37.6123992,126.9292744,35.714,22456.73965,-1.76666,-0.432013,0.405047
홍제역,37.581817,126.9508662,205.8514286,11757.99467,0.831232,-1.33294,-0.185672
무악재역,37.581817,126.9508662,0,0,0.831232,-1.33294,-0.185672
독립문역,37.581817,126.9508662,0,0,0.831232,-1.33294,-0.185672
경복궁역,37.5748378,126.9680507,25.5,59156.47059,5.43797,2.23685,-1.13737
안국역,37.574971,126.9981589,24.76222222,44389.75142,5.43797,2.23685,-1.13737
종로3가(3)역,37.572069,126.9915237,49.2,152121.6734,5.43797,2.23685,-1.13737
을지로3가(3)역,37.5665899,126.9982939,18.86666667,139183.7455,7.57404,3.98087,0.601224
충무로역,37.5609724,126.9945971,0,0,7.57404,3.98087,0.601224
동대입구역,37.5610737,127.0058135,27.79125,24296.16786,7.57404,3.98087,0.601224
약수(3)역,37.5584387,127.0119475,16.945,207341.8117,7.57404,3.98087,0.601224
금호역,37.5466746,127.0162448,28.642,46090.09147,1.55961,-1.23871,0.53138
옥수역,37.5398948,127.0172208,156.785,38088.36304,1.55961,-1.23871,0.53138
압구정역,37.5270213,127.0357939,23.536,185888.1628,-3.29149,5.53299,-1.46002
신사역,37.5211419,127.0346289,24.57733333,179888.3437,-3.29149,5.53299,-1.46002
잠원역,37.5125456,127.0110072,0,0,-0.746933,3.02472,0.773993
고속터미널(3)역,37.5060582,127.0033885,1287.698333,51957.30239,-0.746933,3.02472,0.773993
교대(3)역,37.4900549,127.0007641,72.82454545,20639.71383,-0.746933,3.02472,0.773993
남부터미널역,37.4933118,127.0145415,0,0,-0.746933,3.02472,0.773993
양재역,37.4810366,127.0181186,33.4975,148074.4874,-0.746933,3.02472,0.773993
매봉역,37.490713,127.0586709,16.795,112000.5954,-3.29149,5.53299,-1.46002
도곡역,37.490713,127.0586709,24.58,59004.27177,-3.29149,5.53299,-1.46002
대치역,37.490713,127.0586709,0,0,-3.29149,5.53299,-1.46002
학여울역,37.490713,127.0586709,0,0,-3.29149,5.53299,-1.46002
대청역,37.4890175,127.0824833,24.805,76387.82504,-3.29149,5.53299,-1.46002
일원역,37.4890175,127.0824833,203.636,21599.20152,-3.29149,5.53299,-1.46002
수서역,37.485319,127.0939179,24.99111111,197136.9998,-3.29149,5.53299,-1.46002
가락시장(3)역,37.4856859,127.1193237,21,57142.85714,-5.82448,1.94447,-1.11111
경찰병원역,37.4993959,127.1254327,47.2,74364.40678,-5.82448,1.94447,-1.11111
오금역,37.5062405,127.1232563,0,0,-5.82448,1.94447,-1.11111
당고개역,37.6705563,127.0793058,78.13833333,37203.25065,-3.54654,0.0328271,0.928053
상계역,37.6610953,127.0735256,39.612,80153.48884,-3.54654,0.0328271,0.928053
노원(4)역,37.6558674,127.0619911,22.405,52443.65097,-3.54654,0.0328271,0.928053
창동역,37.6531856,127.0481139,30.83333333,166659.4595,1.17058,-1.69655,-1.0179
쌍문역,37.6703415,127.0407797,0,0,1.17058,-1.69655,-1.0179
수유역,37.6315748,127.0278216,16.90285714,300709.187,1.20045,-1.63942,-0.228059
미아역,37.6315748,127.0278216,0,0,1.20045,-1.63942,-0.228059
미아사거리역,37.6315748,127.0278216,21.91842105,155290.2245,1.20045,-1.63942,-0.228059
길음역,37.5973535,127.0188961,60.02,62046.65945,-1.31044,-0.672619,0.261881
성신여대입구역,37.5973535,127.0188961,22.76,103999.1213,-1.31044,-0.672619,0.261881
한성대입구역,37.5884105,127.0103449,69.34,0,-1.31044,-0.672619,0.261881
혜화역,37.5769696,127.0020331,18.73,342231.7138,5.43797,2.23685,-1.13737
동대문(4)역,37.574971,126.9981589,23.69083333,143050.3155,5.43797,2.23685,-1.13737
동대문역사문화공원(4)역,37.5599921,127.0053457,39.295,108553.5819,7.57404,3.98087,0.601224
충무로(4)역,37.5609724,126.9945971,22.4,184690,7.57404,3.98087,0.601224
명동역,37.5609724,126.9945971,26,369448.9231,7.57404,3.98087,0.601224
회현역,37.5609724,126.9945971,44,211954.5455,7.57404,3.98087,0.601224
서울역,37.5516714,126.972922,0,0,3.29565,-0.684115,-0.732332
숙대입구역,37.5516714,126.972922,17.25,131594.2029,3.29565,-0.684115,-0.732332
삼각지역,37.5516714,126.972922,0,0,3.29565,-0.684115,-0.732332
신용산역,37.5516714,126.972922,17.77363636,68552.65717,3.29565,-0.684115,-0.732332
이촌역,37.5231023,126.9844401,20.65,66606.63438,3.29565,-0.684115,-0.732332
동작역,37.5034647,126.9799265,15.58333333,214010.6952,-0.0745646,-1.48728,1.57093
총신대입구역,37.4859712,126.9815356,20.45,110467.8148,-0.0745646,-1.48728,1.57093
사당(4)역,37.4859712,126.9815356,89.668,111152.1249,-0.0745646,-1.48728,1.57093
남태령역,37.4714316,126.9832228,0,0,-0.746933,3.02472,0.773993
방화역,37.5746758,126.811399,35.265,104877.6407,-4.16236,1.24139,0.620214
개화산역,37.5722225,126.8059564,30,136171.7333,-4.16236,1.24139,0.620214
김포공항역,37.5551049,126.8058738,43.97076923,87151.36556,-4.16236,1.24139,0.620214
송정역,37.5533338,126.8510294,34.88,75248.47096,-4.16236,1.24139,0.620214
마곡역,37.5533338,126.8510294,0,0,-4.16236,1.24139,0.620214
발산역,37.5533338,126.8510294,28.72666667,184226.0733,-4.16236,1.24139,0.620214
우장산역,37.5535944,126.8412653,26.01333333,96225.93542,-4.16236,1.24139,0.620214
화곡역,37.5488694,126.8451583,49.69,195827.3798,-4.16236,1.24139,0.620214
까치산(5)역,37.5535944,126.8412653,27.21111111,363670.2011,-4.16236,1.24139,0.620214
신정역,37.5245067,126.862375,33.355,136371.4286,-2.10509,-1.40919,-0.464912
목동역,37.5245067,126.862375,26.14833333,177107.8922,-2.10509,-1.40919,-0.464912
오목교역,37.5245067,126.862375,46.91413043,2009029.447,-2.10509,-1.40919,-0.464912
양평역,37.5242305,126.8953477,0,0,0.90948,1.15866,3.80037
영등포구청(5)역,37.5242305,126.8953477,124.1766667,47241.10003,0.90948,1.15866,3.80037
영등포시장역,37.5242305,126.8953477,37.3,170555.0938,0.90948,1.15866,3.80037
신길역,37.5176364,126.9140856,23.33333333,335197.3857,0.90948,1.15866,3.80037
여의도역,37.5213559,126.9249795,28.585,175167.2322,0.90948,1.15866,3.80037
여의나루역,37.5213559,126.9249795,34.125,196821.978,0.90948,1.15866,3.80037
마포역,37.5458958,126.9515058,33.412,105768.7597,0.201913,0.109845,-1.32146
공덕(5)역,37.5458958,126.9515058,47.30391304,72039.68361,0.201913,0.109845,-1.32146
애오개역,37.5458958,126.9515058,32.2,142158.3851,0.201913,0.109845,-1.32146
충정로(5)역,37.5627988,126.9647478,33.645,54424.08233,0.831232,-1.33294,-0.185672
서대문역,37.5705366,126.9628499,17.304,168622.0874,5.43797,2.23685,-1.13737
광화문역,37.5722304,126.9771833,305,38364.79016,5.43797,2.23685,-1.13737
종로3가(5)역,37.5725356,126.9899825,39.38666667,126121.9956,5.43797,2.23685,-1.13737
을지로4가(5)역,37.5660599,126.9979537,30.68333333,47856.02389,7.57404,3.98087,0.601224
동대문역사문화공원역,37.5648118,126.9991962,0,0,7.57404,3.98087,0.601224
청구(5)역,37.5608109,127.0137038,35.555,107607.0595,7.57404,3.98087,0.601224
신금호역,37.5512857,127.023034,31.32,108962.0211,1.55961,-1.23871,0.53138
행당역,37.5561971,127.0261975,39.52,92068.49696,1.55961,-1.23871,0.53138
왕십리(5)역,37.5549336,127.0367427,61.85923077,53547.42871,1.55961,-1.23871,0.53138
마장역,37.5663079,127.0369547,30,145375.5333,1.55961,-1.23871,0.53138
답십리역,37.5636987,127.0582683,42.86,71592.68938,1.55961,-1.23871,0.53138
장한평역,37.5690448,127.044881,34.43333333,130299.7057,0.217542,-1.88592,0.0418715
군자(5)역,37.5538892,127.0857152,61.09,87166.47569,0.295592,-1.62693,-1.79417
아차산역,37.5538892,127.0857152,31.95333333,106322.3503,0.295592,-1.62693,-1.79417
광나루역,37.5417175,127.0873849,44.58,100451.4412,0.295592,-1.62693,-1.79417
천호(5)역,37.538274,127.14567,70.29518519,3098268.785,-0.970207,-0.899822,-0.603726
강동역,37.538274,127.14567,50.858,127818.1643,-0.970207,-0.899822,-0.603726
길동역,37.5374092,127.1411034,31.82,160792.6147,-0.970207,-0.899822,-0.603726
굽은다리역,37.5374092,127.1411034,27.272,109507.7185,-0.970207,-0.899822,-0.603726
명일역,37.5374092,127.1411034,32.2725,77994.27531,-0.970207,-0.899822,-0.603726
고덕역,37.5555874,127.1475975,34.74,113882.844,-0.970207,-0.899822,-0.603726
상일동역,37.5555874,127.1475975,22.41,119880.6634,-0.970207,-0.899822,-0.603726
둔촌동역,37.5374092,127.1411034,30.382,113649.4635,-0.970207,-0.899822,-0.603726
올림픽공원역,37.50885,127.1247641,37.2,156794.7312,-5.82448,1.94447,-1.11111
방이역,37.50885,127.1247641,27.89,209134.6002,-5.82448,1.94447,-1.11111
오금(5)역,37.5062405,127.1232563,27.38,123201.0592,-5.82448,1.94447,-1.11111
개롱역,37.5062405,127.1232563,40,157906,-5.82448,1.94447,-1.11111
거여역,37.5062405,127.1232563,28.98,157341.5459,-5.82448,1.94447,-1.11111
마천역,37.4951533,127.1530068,30,141161.7667,-5.82448,1.94447,-1.11111
응암역,37.5869005,126.9097744,33.24,230311.4621,-1.76666,-0.432013,0.405047
역촌역,37.6114461,126.9153066,44.375,87654.46761,-1.76666,-0.432013,0.405047
불광(6)역,37.6123992,126.9292744,37.25,25042.21477,-1.76666,-0.432013,0.405047
독바위역,37.6149092,126.9304818,58.15,49184.96991,-1.76666,-0.432013,0.405047
연신내(6)역,37.6123992,126.9292744,24.1925,199998.3156,-1.76666,-0.432013,0.405047
구산역,37.6190884,126.9235023,32.06666667,120942.4012,-1.76666,-0.432013,0.405047
새절역,37.5869005,126.9097744,32.748,142000.6657,-1.76666,-0.432013,0.405047
증산역,37.5869005,126.9097744,34.6,122743.9884,-1.76666,-0.432013,0.405047
디지털미디어시티역,37.5836106,126.8932739,74.09888889,72488.87373,-1.76666,-0.432013,0.405047
월드컵경기장역,37.5593963,126.9058128,43,99196.7907,0.201913,0.109845,-1.32146
마포구청역,37.5593963,126.9058128,44.94,88520.20472,0.201913,0.109845,-1.32146
망원역,37.5593963,126.9058128,38.234,104458.2518,0.201913,0.109845,-1.32146
합정(6)역,37.552785,126.9186125,41.183125,184771.099,0.201913,0.109845,-1.32146
상수역,37.5467114,126.9328565,35.28571429,295180.7611,0.201913,0.109845,-1.32146
광흥창역,37.5467114,126.9328565,79.5,44893.23899,0.201913,0.109845,-1.32146
대흥역,37.5505968,126.9429055,37.22333333,171409.5147,0.201913,0.109845,-1.32146
공덕(6)역,37.5495268,126.9414508,47.85714286,174320.502,0.201913,0.109845,-1.32146
효창공원앞역,37.5383394,126.9654883,39,93472.75213,3.29565,-0.684115,-0.732332
삼각지(6)역,37.5516714,126.972922,94,46005.49468,3.29565,-0.684115,-0.732332
녹사평역,37.5345491,126.9899665,40,217190.225,3.29565,-0.684115,-0.732332
이태원역,37.5340548,126.9950167,26,278322.2051,3.29565,-0.684115,-0.732332
한강진역,37.5340548,126.9950167,57.5,71169.95943,3.29565,-0.684115,-0.732332
버티고개역,37.5584387,127.0119475,26,0,7.57404,3.98087,0.601224
약수(6)역,37.5584387,127.0119475,56,188652.2857,7.57404,3.98087,0.601224
청구역,37.5608109,127.0137038,0,0,7.57404,3.98087,0.601224
신당(6)역,37.5584387,127.0119475,53.60571429,81080.40765,7.57404,3.98087,0.601224
동묘앞(6)역,37.5762104,127.0152403,36.75,93325.87755,5.43797,2.23685,-1.13737
창신역,37.5762104,127.0152403,28,96041.14286,5.43797,2.23685,-1.13737
보문역,37.5866336,127.0181024,30.49,103132.8058,-1.31044,-0.672619,0.261881
안암역,37.590403,127.035926,31.31285714,161427.3644,-1.31044,-0.672619,0.261881
고려대역,37.602119,127.0332133,39.68,267211.2903,-1.31044,-0.672619,0.261881
월곡역,37.5965761,127.0389176,40.40428571,130089.1101,-1.31044,-0.672619,0.261881
상월곡역,37.6052866,127.0403349,66.7,64453.92804,-1.31044,-0.672619,0.261881
돌곶이역,37.6052866,127.0403349,33.68571429,178247.4448,-1.31044,-0.672619,0.261881
석계역,37.6245739,127.0830557,34.475,330060.7832,-3.54654,0.0328271,0.928053
태릉입구(6)역,37.6562713,127.0624069,44.274,48664.8999,-3.54654,0.0328271,0.928053
화랑대역,37.6245739,127.0830557,34.22857143,92894.27379,-3.54654,0.0328271,0.928053
봉화산역,37.6083906,127.0954925,56.2,42943.56228,0.00990203,-1.85906,0.310581
신내역,37.6115753,127.1077606,0,0,0.00990203,-1.85906,0.310581
도봉산역,37.6890803,127.046509,39.33333333,28578.86441,1.17058,-1.69655,-1.0179
수락산역,37.6562713,127.0624069,46.35875,51746.36935,-3.54654,0.0328271,0.928053
마들역,37.6562713,127.0624069,44.88473684,39657.25323,-3.54654,0.0328271,0.928053
노원(7)역,37.6562713,127.0624069,34.56136364,252064.8062,-3.54654,0.0328271,0.928053
중계역,37.6562713,127.0624069,50.44428571,77561.5474,-3.54654,0.0328271,0.928053
하계역,37.6562713,127.0624069,43.37555556,117206.714,-3.54654,0.0328271,0.928053
공릉역,37.6562713,127.0624069,34.70166667,104084.7221,-3.54654,0.0328271,0.928053
태릉입구(7)역,37.6562713,127.0624069,44.2675,111163.4438,-3.54654,0.0328271,0.928053
먹골역,37.6042971,127.0780346,41.62571429,70198.9155,0.00990203,-1.85906,0.310581
중화역,37.6042971,127.0780346,44.33307692,116126.3341,0.00990203,-1.85906,0.310581
상봉역,37.5967056,127.0860055,57.93857143,112899.6696,0.00990203,-1.85906,0.310581
면목역,37.5841989,127.0866148,44.72142857,128227.2687,0.00990203,-1.85906,0.310581
사가정역,37.5808016,127.0875826,54.38818182,180902.1036,0.00990203,-1.85906,0.310581
용마산역,37.5917707,127.0945783,47.68571429,80096.21869,0.00990203,-1.85906,0.310581
중곡역,37.5486706,127.0759024,35.5375,89204.78368,0.295592,-1.62693,-1.79417
군자(7)역,37.5538892,127.0857152,38.72214286,233524.8344,0.295592,-1.62693,-1.79417
어린이대공원역,37.5486706,127.0759024,40.60818182,135671.3636,0.295592,-1.62693,-1.79417
건대입구(7)역,37.5486706,127.0759024,146.625,88264.16798,0.295592,-1.62693,-1.79417
뚝섬유원지역,37.5319161,127.0669943,29.89,176058.8826,0.295592,-1.62693,-1.79417
청담역,37.5148554,127.033969,57.71375,73891.56364,-3.29149,5.53299,-1.46002
강남구청역,37.5148554,127.033969,94.28571429,60272.90035,-3.29149,5.53299,-1.46002
학동역,37.5148554,127.033969,37.18466667,183445.4966,-3.29149,5.53299,-1.46002
논현역,37.5148554,127.033969,39.95785714,111351.9711,-3.29149,5.53299,-1.46002
반포역,37.5060582,127.0033885,226.07,26966.80674,-0.746933,3.02472,0.773993
고속터미널(7)역,37.5060582,127.0033885,172.4508333,149546.9564,-0.746933,3.02472,0.773993
내방역,37.4900549,127.0007641,37.99833333,137539.0535,-0.746933,3.02472,0.773993
이수(7)역,37.4874957,126.9718515,82.4625,167235.4767,-0.0745646,-1.48728,1.57093
남성역,37.4874957,126.9718515,36.75,151398.7755,-0.0745646,-1.48728,1.57093
숭실대입구역,37.4997186,126.9414329,43.75125,76039.31602,-0.0745646,-1.48728,1.57093
상도역,37.4997186,126.9414329,49.554,145610.9133,-0.0745646,-1.48728,1.57093
장승배기역,37.4997186,126.9414329,49.1,110303.8289,-0.0745646,-1.48728,1.57093
신대방삼거리역,37.4997186,126.9414329,42.87916667,127892.8773,-0.0745646,-1.48728,1.57093
보라매역,37.4997186,126.9414329,34.145,138168.6484,-0.0745646,-1.48728,1.57093
신풍역,37.5001939,126.9128486,37.4775,111281.3488,0.90948,1.15866,3.80037
대림(7)역,37.5050273,126.8975225,37.165,226216.5568,0.90948,1.15866,3.80037
남구로역,37.488497,126.8904141,39.96833333,140505.4085,-0.190459,-0.776803,0.00457076
가산디지털단지역,37.4822545,126.8821832,42.496,214300.3694,3.27346,-0.972953,-0.501512
천왕역,37.4943867,126.8325917,468.66,7887.114326,-0.190459,-0.776803,0.00457076
온수역,37.4916055,126.8232976,47.20142857,68864.22929,-0.190459,-0.776803,0.00457076
암사역,37.5486728,127.1275525,30.7275,187458.4249,-0.970207,-0.899822,-0.603726
천호역,37.538274,127.14567,0,0,-0.970207,-0.899822,-0.603726
강동구청역,37.5486728,127.1275525,37.775,119386.7814,-0.970207,-0.899822,-0.603726
몽촌토성역,37.5213517,127.1026097,36,207997.7222,-5.82448,1.94447,-1.11111
잠실(8)역,37.5149545,127.1042019,79.98807692,1024871.495,-5.82448,1.94447,-1.11111
석촌역,37.4856859,127.1193237,34,180600.4706,-5.82448,1.94447,-1.11111
송파역,37.4856859,127.1193237,29.675,121819.3092,-5.82448,1.94447,-1.11111
가락시장(8)역,37.4856859,127.1193237,32.01,112973.11,-5.82448,1.94447,-1.11111
문정역,37.4856859,127.1193237,30,185085.0333,-5.82448,1.94447,-1.11111
장지역,37.4856859,127.1193237,28.95666667,214145.1134,-5.82448,1.94447,-1.11111
복정역,37.4856859,127.1193237,50,178224.96,-5.82448,1.94447,-1.11111
언주,37.5085884,127.0405045,0,0,-3.29149,5.53299,-1.46002
선정릉,37.5070339,127.047777,0,0,-3.29149,5.53299,-1.46002
삼성중앙,37.5085884,127.0405045,0,0,-3.29149,5.53299,-1.46002
봉은사,37.5085884,127.0405045,0,0,-3.29149,5.53299,-1.46002
종합운동장,37.5213517,127.1026097,0,0,-5.82448,1.94447,-1.11111
삼전,37.5079559,127.0981246,0,0,-5.82448,1.94447,-1.11111
석촌고분,37.5079559,127.0981246,0,0,-5.82448,1.94447,-1.11111
석촌,37.4856859,127.1193237,0,0,-5.82448,1.94447,-1.11111
송파나루,37.5079559,127.0981246,0,0,-5.82448,1.94447,-1.11111
한성백제,37.5132079,127.1229459,0,0,-5.82448,1.94447,-1.11111
올림픽공원(한국체대),37.50885,127.1247641,0,0,-5.82448,1.94447,-1.11111
둔촌오륜,37.5231922,127.1313538,0,0,-0.970207,-0.899822,-0.603726
중앙보훈병원,37.5372136,127.15142,0,0,-0.970207,-0.899822,-0.603726
