index,dong,name_subway,Latitude,Longitude
0,강남구,S_강남구청역,37.5148554,127.033969
1,강남구,S_강남역,37.5026761,127.0260437
2,강남구,S_논현역,37.5148554,127.033969
3,강남구,S_대치역,37.490713,127.0586709
4,강남구,S_도곡역,37.490713,127.0586709
5,강남구,S_매봉역,37.490713,127.0586709
6,강남구,S_봉은사,37.5085884,127.0405045
7,강남구,S_삼성역,37.5045703,127.0494465
8,강남구,S_삼성중앙,37.5085884,127.0405045
9,강남구,S_선릉역,37.5045703,127.0494465
10,강남구,S_선정릉,37.5070339,127.047777
11,강남구,S_수서역,37.485319,127.0939179
12,강남구,S_신사역,37.5211419,127.0346289
13,강남구,S_압구정역,37.5270213,127.0357939
14,강남구,S_언주,37.5085884,127.0405045
15,강남구,S_역삼역,37.5045703,127.0494465
16,강남구,S_일원역,37.4890175,127.0824833
17,강남구,S_청담역,37.5148554,127.033969
18,강남구,S_학동역,37.5148554,127.033969
19,강남구,S_학여울역,37.490713,127.0586709
20,강동구,S_강동구청역,37.5486728,127.1275525
21,강동구,S_강동역,37.538274,127.14567
22,강동구,S_고덕역,37.5555874,127.1475975
23,강동구,S_굽은다리역,37.5374092,127.1411034
24,강동구,S_길동역,37.5374092,127.1411034
25,강동구,S_둔촌동역,37.5374092,127.1411034
26,강동구,S_둔촌오륜,37.5231922,127.1313538
27,강동구,S_명일역,37.5374092,127.1411034
28,강동구,S_상일동역,37.5555874,127.1475975
29,강동구,S_암사역,37.5486728,127.1275525
30,강동구,S_중앙보훈병원,37.5372136,127.15142
31,강동구,S_천호역,37.538274,127.14567
32,강북구,S_미아사거리역,37.6315748,127.0278216
33,강북구,S_미아역,37.6315748,127.0278216
34,강북구,S_수유역,37.6315748,127.0278216
35,강서구,S_개화산역,37.5722225,126.8059564
36,강서구,S_김포공항역,37.5551049,126.8058738
37,강서구,S_까치산(5)역,37.5535944,126.8412653
38,강서구,S_마곡역,37.5533338,126.8510294
39,강서구,S_발산역,37.5533338,126.8510294
40,강서구,S_방화역,37.5746758,126.811399
41,강서구,S_송정역,37.5533338,126.8510294
42,강서구,S_우장산역,37.5535944,126.8412653
43,강서구,S_화곡역,37.5488694,126.8451583
44,관악구,S_낙성대역,37.4795497,126.9433403
45,관악구,S_봉천역,37.4795497,126.9433403
46,관악구,S_서울대입구역,37.4795497,126.9433403
47,관악구,S_신림역,37.4795497,126.9433403
48,광진구,S_강변역,37.5354211,127.094533
49,광진구,S_건대입구(2)역,37.5407487,127.0690014
50,광진구,S_광나루역,37.5417175,127.0873849
51,광진구,S_구의역,37.5382826,127.0907553
52,광진구,S_군자(5)역,37.5538892,127.0857152
53,광진구,S_뚝섬유원지역,37.5319161,127.0669943
54,광진구,S_아차산역,37.5538892,127.0857152
55,광진구,S_어린이대공원역,37.5486706,127.0759024
56,광진구,S_중곡역,37.5486706,127.0759024
57,구로구,S_구로디지털단지역,37.4851265,126.9015288
58,구로구,S_남구로역,37.488497,126.8904141
59,구로구,S_대림(2)역,37.4925043,126.8949615
60,구로구,S_도림천역,37.5144011,126.8826846
61,구로구,S_신도림역,37.5047436,126.8874857
62,구로구,S_온수역,37.4916055,126.8232976
63,구로구,S_천왕역,37.4943867,126.8325917
64,금천구,S_가산디지털단지역,37.4822545,126.8821832
65,노원구,S_노원(7)역,37.6562713,127.0624069
66,노원구,S_당고개역,37.6705563,127.0793058
67,노원구,S_마들역,37.6562713,127.0624069
68,노원구,S_상계역,37.6610953,127.0735256
69,노원구,S_석계역,37.6245739,127.0830557
70,노원구,S_수락산역,37.6562713,127.0624069
71,노원구,S_중계역,37.6562713,127.0624069
72,노원구,S_태릉입구(6)역,37.6562713,127.0624069
73,노원구,S_하계역,37.6562713,127.0624069
74,노원구,S_화랑대역,37.6245739,127.0830557
75,도봉구,S_도봉산역,37.6890803,127.046509
76,도봉구,S_쌍문역,37.6703415,127.0407797
77,도봉구,S_창동역,37.6531856,127.0481139
78,동대문구,S_신설동역,37.5803953,127.0379534
79,동대문구,S_용두역,37.5690448,127.044881
80,동대문구,S_장한평역,37.5690448,127.044881
81,동대문구,S_제기동역,37.5803953,127.0379534
82,동대문구,S_청량리(서울시립대입구)역,37.5803953,127.0379534
83,동작구,S_남성역,37.4874957,126.9718515
84,동작구,S_동작역,37.5034647,126.9799265
85,동작구,S_보라매역,37.4997186,126.9414329
86,동작구,S_사당(4)역,37.4859712,126.9815356
87,동작구,S_상도역,37.4997186,126.9414329
88,동작구,S_숭실대입구역,37.4997186,126.9414329
89,동작구,S_신대방삼거리역,37.4997186,126.9414329
90,동작구,S_신대방역,37.4875104,126.9129914
91,동작구,S_이수(7)역,37.4874957,126.9718515
92,동작구,S_장승배기역,37.4997186,126.9414329
93,마포구,S_공덕(6)역,37.5495268,126.9414508
94,마포구,S_공릉역,37.6562713,127.0624069
95,마포구,S_광흥창역,37.5467114,126.9328565
96,마포구,S_대흥역,37.5505968,126.9429055
97,마포구,S_마포구청역,37.5593963,126.9058128
98,마포구,S_마포역,37.5458958,126.9515058
99,마포구,S_망원역,37.5593963,126.9058128
100,마포구,S_상수역,37.5467114,126.9328565
101,마포구,S_신촌역,37.5575088,126.944032
102,마포구,S_아현역,37.5575088,126.944032
103,마포구,S_애오개역,37.5458958,126.9515058
104,마포구,S_월드컵경기장역,37.5593963,126.9058128
105,마포구,S_이대역,37.5575088,126.944032
106,마포구,S_합정(2)역,37.552785,126.9186125
107,마포구,S_홍대입구역,37.552785,126.9186125
108,서대문구,S_충정로(2)역,37.5612786,126.9693213
109,서대문구,S_홍제역,37.581817,126.9508662
110,서초구,S_교대(3)역,37.4900549,127.0007641
111,서초구,S_독립문역,37.581817,126.9508662
112,서초구,S_무악재역,37.581817,126.9508662
113,서초구,S_방배역,37.4866882,126.9948792
114,서초구,S_서초역,37.4900549,127.0007641
115,성동구,S_금호역,37.5466746,127.0162448
116,성동구,S_답십리역,37.5636987,127.0582683
117,성동구,S_뚝섬역,37.5471773,127.0473802
118,성동구,S_마장역,37.5663079,127.0369547
119,성동구,S_상왕십리역,37.5549336,127.0367427
120,성동구,S_성수역,37.5446009,127.0568847
121,성동구,S_신금호역,37.5512857,127.023034
122,성동구,S_신답역,37.569744,127.0469446
123,성동구,S_옥수역,37.5398948,127.0172208
124,성동구,S_왕십리(2)역,37.5549336,127.0367427
125,성동구,S_용답역,37.5586888,127.0531724
126,성동구,S_한양대역,37.5552593,127.0436579
127,성동구,S_행당역,37.5561971,127.0261975
128,성북구,S_고려대역,37.602119,127.0332133
129,성북구,S_길음역,37.5973535,127.0188961
130,성북구,S_돌곶이역,37.6052866,127.0403349
131,성북구,S_보문역,37.5866336,127.0181024
132,성북구,S_상월곡역,37.6052866,127.0403349
133,성북구,S_성신여대입구역,37.5973535,127.0188961
134,성북구,S_안암역,37.590403,127.035926
135,성북구,S_월곡역,37.5965761,127.0389176
136,성북구,S_한성대입구역,37.5884105,127.0103449
137,송파구,S_가락시장(3)역,37.4856859,127.1193237
138,송파구,S_개롱역,37.5062405,127.1232563
139,송파구,S_거여역,37.5062405,127.1232563
140,송파구,S_경찰병원역,37.4993959,127.1254327
141,송파구,S_마천역,37.4951533,127.1530068
142,송파구,S_몽촌토성역,37.5213517,127.1026097
143,송파구,S_문정역,37.4856859,127.1193237
144,송파구,S_방이역,37.50885,127.1247641
145,송파구,S_복정역,37.4856859,127.1193237
146,송파구,S_삼전,37.5079559,127.0981246
147,송파구,S_석촌고분,37.5079559,127.0981246
148,송파구,S_석촌역,37.4856859,127.1193237
149,송파구,S_송파나루,37.5079559,127.0981246
150,송파구,S_송파역,37.4856859,127.1193237
151,송파구,S_오금역,37.5062405,127.1232563
152,송파구,S_올림픽공원역,37.50885,127.1247641
153,송파구,S_잠실(8)역,37.5149545,127.1042019
154,송파구,S_잠실나루역,37.5186216,127.1049002
155,송파구,S_잠실새내역,37.5213517,127.1026097
156,송파구,S_장지역,37.4856859,127.1193237
157,송파구,S_종합운동장역,37.5213517,127.1026097
158,송파구,S_한성백제,37.5132079,127.1229459
159,양천구,S_목동역,37.5245067,126.862375
160,양천구,S_신정네거리역,37.520694,126.8523726
161,양천구,S_신정역,37.5245067,126.862375
162,양천구,S_양천구청역,37.5109528,126.8630883
163,양천구,S_오목교역,37.5245067,126.862375
164,영등포구,S_당산역,37.5349309,126.9027301
165,영등포구,S_대림(7)역,37.5050273,126.8975225
166,영등포구,S_문래역,37.5267009,126.8986365
167,영등포구,S_신길역,37.5176364,126.9140856
168,영등포구,S_신풍역,37.5001939,126.9128486
169,영등포구,S_양평역,37.5242305,126.8953477
170,영등포구,S_여의나루역,37.5213559,126.9249795
171,영등포구,S_여의도역,37.5213559,126.9249795
172,영등포구,S_영등포구청(2)역,37.5267009,126.8986365
173,용산구,S_녹사평역,37.5345491,126.9899665
174,용산구,S_삼각지역,37.5516714,126.972922
175,용산구,S_서울역,37.5516714,126.972922
176,용산구,S_숙대입구역,37.5516714,126.972922
177,용산구,S_신용산역,37.5516714,126.972922
178,용산구,S_이촌역,37.5231023,126.9844401
179,용산구,S_이태원역,37.5340548,126.9950167
180,용산구,S_한강진역,37.5340548,126.9950167
181,용산구,S_효창공원앞역,37.5383394,126.9654883
182,은평구,S_구산역,37.6190884,126.9235023
183,은평구,S_구파발역,37.6354486,126.9231387
184,은평구,S_녹번역,37.6123992,126.9292744
185,은평구,S_독바위역,37.6149092,126.9304818
186,은평구,S_디지털미디어시티역,37.5836106,126.8932739
187,은평구,S_불광(3)역,37.6123992,126.9292744
188,은평구,S_새절역,37.5869005,126.9097744
189,은평구,S_역촌역,37.6114461,126.9153066
190,은평구,S_연신내(3)역,37.6123992,126.9292744
191,은평구,S_응암역,37.5869005,126.9097744
192,은평구,S_증산역,37.5869005,126.9097744
193,종로구,S_경복궁역,37.5748378,126.9680507
194,종로구,S_광화문역,37.5722304,126.9771833
195,종로구,S_동대문(4)역,37.574971,126.9981589
196,종로구,S_동묘앞(1)역,37.5732808,127.0166486
197,종로구,S_동묘앞(6)역,37.5762104,127.0152403
198,종로구,S_서대문역,37.5705366,126.9628499
199,종로구,S_안국역,37.574971,126.9981589
200,종로구,S_종각역,37.5719416,127.0043274
201,종로구,S_종로3가(3)역,37.572069,126.9915237
202,종로구,S_종로3가(5)역,37.5725356,126.9899825
203,종로구,S_종로5가역,37.5719416,127.0043274
204,종로구,S_창신역,37.5762104,127.0152403
205,종로구,S_혜화역,37.5769696,127.0020331
206,중구,S_동대문역사문화공원(4)역,37.5599921,127.0053457
207,중구,S_명동역,37.5609724,126.9945971
208,중구,S_버티고개역,37.5584387,127.0119475
209,중구,S_서울(1)역,37.5624945,126.9752957
210,중구,S_시청역,37.5612786,126.9693213
211,중구,S_신당(2)역,37.5609724,126.9945971
212,중구,S_약수(3)역,37.5584387,127.0119475
213,중구,S_을지로3가(2)역,37.5665899,126.9982939
214,중구,S_을지로4가(2)역,37.5665899,126.9982939
215,중구,S_을지로4가(5)역,37.5660599,126.9979537
216,중구,S_을지로입구역,37.5665899,126.9982939
217,중구,S_청구(5)역,37.5608109,127.0137038
218,중구,S_충무로역,37.5609724,126.9945971
219,중구,S_회현역,37.5609724,126.9945971
220,중랑구,S_먹골역,37.6042971,127.0780346
221,중랑구,S_면목역,37.5841989,127.0866148
222,중랑구,S_봉화산역,37.6083906,127.0954925
223,중랑구,S_사가정역,37.5808016,127.0875826
224,중랑구,S_상봉역,37.5967056,127.0860055
225,중랑구,S_신내역,37.6115753,127.1077606
226,중랑구,S_용마산역,37.5917707,127.0945783
227,중랑구,S_중화역,37.6042971,127.0780346
