번호,상호명,주소,Latitude,Longitude
1,써니물류,서울특별시 구로구 경인로 110 (오류동),37.491255,126.8312569
2,(주)한진 부천택배센터,서울특별시 구로구 경인로 110 (오류동),37.491255,126.8312569
3,사조산업(주)독산냉장,서울특별시 금천구 두산로7길 13 (독산동),37.4712891,126.8911995
4,세계냉동,서울특별시 금천구 범안로 1204 (독산동),37.4662695,126.8954382
5,세계냉동,서울특별시 금천구 범안로 1204 (독산동),37.4662695,126.8954382
6,유창냉장,서울특별시 금천구 범안로 1209 (독산동),37.4667856,126.8962852
7,사조산업(주)독산냉장,"서울특별시 금천구 두산로7길 13(독산동,[두산4길 7])",37.4712891,126.8911995
8,사조산업(주)독산냉장보세창고,서울특별시 금천구 두산로7길 13 (독산동),37.4712891,126.8911995
9,이화창고,서울특별시 도봉구 도봉로180길 9 (도봉동),37.6837042,127.046774
10,(주)케이미트,서울특별시 동작구 노들로2길 44 (노량진동),37.5146427,126.9345674
11,롯데글로벌로지스(주) 성북집배센터,"서울특별시 노원구 석계로 98-2, 광운대역 (월계동)",37.6232015,127.0616631
12,(주)농심,서울특별시 금천구 가산디지털1로 91 (가산동),37.4736845,126.883871
13,주식회사 3피엘,서울특별시 금천구 가산디지털2로 156 (가산동),37.4818691,126.8788716
14,(주)한진 서울남부지점,서울특별시 금천구 가산디지털2로 83 (가산동),37.4751739,126.8804459
15,진보냉동,서울특별시 금천구 가산로9길 9 (가산동),37.4769535,126.8913363
16,롯데글로벌로지스(주)  서울구로지점,서울특별시 금천구 디지털로 154 (가산동),37.4763636,126.8840042
17,씨제이대한통운(주) 택배서울지사,서울특별시 금천구 가산디지털2로 156 (가산동),37.4818691,126.8788716
18,주식회사 더이지스,"서울특별시 금천구 가산디지털2로 156, 대한통운가산동택배터미널 7층(가산동)",37.4818691,126.8788716
19,세화유통,"서울특별시 성동구 고산자로26길 18, 지하1,지상2층 (마장동, 세화유통)",37.5703199,127.0397399
20,순창축산,"서울특별시 성동구 마장로31길 48, 지층 (마장동)",37.5704221,127.0385703
21,신영냉동,"서울특별시 성동구 청계천로10가길 72-30, 지하층 (마장동)",37.5711878,127.0366587
22,신영빌딩,"서울특별시 성동구 고산자로24길 6, 지층 (마장동)",37.5698672,127.0381394
23,대합빌딩,"서울특별시 성동구 마장로31길 44(마장동,지하1층, 2층)",37.5700198,127.0385076
24,보형빌딩,"서울특별시 성동구 마장로31나길 17(마장동빌딩 지하1,2층 마장동)",37.5701914,127.0394506
25,삼흥,"서울특별시 성동구 고산자로24길 14-2, 지하1층 (마장동)",37.5697427,127.0390024
26,상록빌딩,"서울특별시 성동구 마장로31길 43, 지층 (마장동)",37.5701109,127.0381861
27,상지빌딩,"서울특별시 성동구 마장로35길 66, 지하1층 (마장동)",37.5690884,127.0426802
28,성환냉동,"서울특별시 성동구 마장로33길 49, 지하층 (마장동)",37.5699746,127.0396051
29,영조빌딩,"서울특별시 성동구 고산자로 344, 지하1층 (마장동, 봉지빌딩)",37.5700927,127.037944
30,유시티,"서울특별시 성동구 고산자로 345(지하1층 마장동, 고운타워)",37.5702068,127.0373607
31,(주)풍미축산유통,"서울특별시 성동구 고산자로 330, 지하1층 (마장동)",37.5688976,127.0376877
32,(주)엠에스커뮤니케이션스,"서울특별시 성동구 마장로35길 68, 지하1,2층 (마장동, 마축일축산물시장)",37.5706431,127.0412606
33,(주)성창미트,"서울특별시 성동구 고산자로22길 11, 지하층 (마장동)",37.5691645,127.0385989
34,협우정창고,서울특별시 성동구 고산자로26길 5 (마장동),37.5707723,127.0384153
35,한영빌딩,서울특별시 성동구 마장로33길 51 (마장동),37.5701228,127.0397685
36,한빛빌딩,"서울특별시 성동구 마장동 439-9 지하1,2층",37.5702119,127.0411902
37,태진빌딩,"서울특별시 성동구 마장로31길 40, 지하1층 (마장동)",37.5697882,127.0384008
38,진아상가,"서울특별시 성동구 고산자로24길 11, 지층호 (마장동)",37.5700667,127.0387447
39,금강빌딩,"서울특별시 성동구 고산자로22길 8 (마장동, 금강빌딩)",37.5690356,127.0381303
40,H.D타워,"서울특별시 성동구 마장로35길 112, 지하1층 (마장동)",37.5685624,127.04523
41,씨제이대한통운(주) 중부물류창고,서울특별시 성동구 성수동2가 324번지 2호 ,37.540343,127.0558113
42,(주)교원스타트원,"서울특별시 성동구 아차산로13길 30, 성수물류센터 1동(성수동2가)",37.5454971,127.0619341
43,삼덕보세창고,서울특별시 성동구 아차산로 67,37.5461868,127.05183
44,삼원산업사,서울특별시 성동구 아차산로13길 38 (성수동2가),37.5462023,127.0620068
45,삼덕창고(주),서울특별시 성동구 아차산로 67 (성수동2가),37.5461868,127.05183
46,(주)동양물류센터,서울특별시 성동구 뚝섬로17가길 49 (성수동2가),37.5407323,127.0589748
47,삼원산업 보세창고,서울특별시 성동구 아차산로13길 38,37.5462023,127.0620068
48,(주)동양물류센타 보세창고,서울특별시 성동구 뚝섬로17가길 49,37.5407323,127.0589748
49,(주)선수물류 보세창고,서울특별시 성동구 둘레19길 13,37.5356497,127.0575383
50,롯데쇼핑(주)프레시센터 서초점,서울특별시 서초구 서초대로70길 15 (서초동),37.4956841,127.0239604
51,강남창고,서울특별시 강남구 광평로31길 52 (수서동),37.485591,127.0888998
52,서한냉동(주),서울특별시 송파구 양재대로 932 (가락동),37.4952783,127.1157128
53,서한냉동(주),서울특별시 송파구 양재대로 932(가락동),37.4952783,127.1157128
54,백광의약품(주),서울특별시 영등포구 버드나루로6길 10 (영등포동2가),37.51837,126.9157203
55,서영물류(주),서울특별시 영등포구 영등포로 154 (당산동1가),37.5218932,126.8997625
56,종로구,서울특별시 영등포구 국회대로22길 20 (양평동3가),37.5289537,126.8901326
57,(주)한진 강서택배센터,서울특별시 강서구 오정로 602 (외발산동),37.5486526,126.8161588
58,유센로지스틱스코리아(주),서울특별시 강서구 하늘길 251 (공항동),37.555525,126.8067017
59,(주)임박사농업회사법인,"서울특별시 강서구 등촌로 59-1, 지1층 (화곡동)",37.5353432,126.8631622
60,세화,"서울특별시 성동구 마장로35길 76, 지층 201,202호 (마장동, 현대아파트)",37.57016,127.042999
61,양평냉동,서울특별시 성동구 고산자로20길 9(지하1층 마장동),37.5679461,127.0380237
62,대성빌딩,"서울특별시 성동구 마장로35라길 16, 지하1층 (마장동)",37.5698073,127.0410811
63,대용상가,"서울특별시 성동구 마장로35다길 9, 지층,2층 (마장동, 농협)",37.5695895,127.0406684
64,명진축산,"서울특별시 성동구 마장로35나길 3-12, 1층 (마장동)",37.5689549,127.0399623
65,대명,"서울특별시 성동구 마장로35길 76, 지층 117호 (마장동, 현대아파트)",37.5695013,127.0424514
66,대동빌딩,"서울특별시 성동구 마장로37길 59, 지층 (마장동)",37.57052,127.0418553
67,낭만,"서울특별시 성동구 마장로35길 76, 지층 119호~123호 (마장동, 현대아파트)",37.5695013,127.0424514
68,수협중앙회 강서공판장,서울특별시 강서구 발산로 24 (외발산동),37.553324,126.8189946
69,(주)우성에프아이,서울특별시 강서구 하늘길 112 (공항동),37.555525,126.8067017
70,(주)부경로지스틱스 보세창고,"서울특별시 강서구 하늘길 210, 구화물청사동 1층 (공항동, 한국항공화물청사)",37.555525,126.8067017
71,주식회사 발렉스,"서울특별시 강서구 하늘길 247, 1층 (공항동, 물류창고)",37.5521647,126.8140892
72,우성보세창고,"서울특별시 강서구 하늘길 227 (공항동, 보세창고)",37.555525,126.8067017
73,(주)와우로지스틱스,"서울특별시 강서구 하늘길 210, 8-2호 (공항동,화물청사)",37.555525,126.8067017
74,디에이치엘서플라이체인코리안(주) 김포센터,서울특별시 강서구 하늘길 251 (공항동),37.555525,126.8067017
75,(주)발렉스 특수물류,"서울특별시 강서구 하늘길 112, 김포공항 (공항동)",37.555525,126.8067017
76,샬롬종합물류(주),서울특별시 강서구 하늘길 210 (공항동),37.555525,126.8067017
77,(주)우성에프아이,서울특별시 강서구 하늘길 112(공항동),37.555525,126.8067017
78,주식회사 발렉스,서울특별시 강서구 하늘길 247(1층 공항동),37.5521647,126.8140892
79,유센로지스틱스코리아 보세창고,"서울특별시 강서구 하늘길 210 (공항동, 한국항공화물청사)",37.555525,126.8067017
80,와우로지스틱스 제2 보세창고,서울특별시 강서구 하늘길 210 (공항동),37.555525,126.8067017
81,(주)부경로지스틱스 보세창고,"서울특별시 강서구 하늘길 210 (공항동, 한국항공화물청사)",37.555525,126.8067017
82,(주)태영종합물류 보세창고,서울특별시 성동구 아차산로15길 28,37.5451798,127.063502
83,(주)위드종합물류 보세창고,서울특별시 강서구 하늘길 251 (공항동),37.555525,126.8067017
84,주식회사 발렉스 보세창고,"서울특별시 강서구 하늘길 247 (공항동, 물류창고)",37.5521647,126.8140892
85,아시아나항공(주)인천화물,"서울특별시 강서구 하늘길 210 (공항동, 한국항공화물청사)",37.555525,126.8067017
86,와우로지스틱스 보세창고,"서울특별시 강서구 하늘길 210 (공항동, 한국항공화물청사)",37.555525,126.8067017
87,래온로지스틱스 보세창고,서울특별시 강서구 하늘길 210 (공항동),37.555525,126.8067017
88,대한항공 김포 보세창고,"서울특별시 강서구 하늘길 246 (공항동, 대한항공화물청사)",37.5520019,126.8127133
89,신한인비스타 보세창고,서울특별시 강서구 하늘길 210 (공항동),37.555525,126.8067017
90,(주)지엠푸드시스템,"서울특별시 동대문구 약령시로9길 39(제기동,,133-24 지층[약령시로9길39])",37.5846596,127.0351661
91,한솔로지스틱스(주) 성북센터,서울특별시 노원구 화랑로45길 71 (월계동),37.6208026,127.0659356
92,(주)판토스 (구로물류),서울특별시 구로구 경인로 110 (오류동),37.491255,126.8312569
93,주식회사 한진,"서울특별시 송파구 송파대로 55, B동 2층 (장지동,서울복합물류)",37.4746178,127.1260071
94,(주)지에스네트웍스 송파지점,"서울특별시 송파구 송파대로 55, 서울복합물류 C동 5층 (장지동)",37.4746178,127.1260071
95,(주)한진,"서울특별시 송파구 송파대로 55, 지하1층 (장지동, 서울복합물류 B동(장지동))",37.4746178,127.1260071
96,케이씨냉장(주),서울특별시 송파구 송파대로 55(서울복합물류 F동 지하1층 장지동),37.4746178,127.1260071
97,씨제이대한통운(주),서울특별시 송파구 송파대로 55(서울복합물류 B동 지하1층 장지동),37.4746178,127.1260071
98,씨제이대한통운(주),서울특별시 송파구 송파대로 55(C동 지하1층 01~03호 장지동),37.513265,127.101133
99,케이씨냉장(주),"서울특별시 송파구 송파대로 55, 지상2층 (장지동, 서울복합물류, F동)",37.4746178,127.1260071
100,(주)엘엑스판토스,"서울특별시 송파구 송파대로 55, C동 5층 (장지동,서울복합물류)",37.4746178,127.1260071
101,롯데글로벌로지스(주) 서울남부지점,"서울특별시 송파구 송파대로 55, c동 205호 (장지동,서울복합물류)",37.4746178,127.1260071
102,케이씨냉장(주),서울특별시 송파구 송파대로 55 (장지동),37.483697,127.1357954
103,신흥식산(주)보세창고,서울특별시 송파구 송파대로 55 (장지동),37.483697,127.1357954
104,씨제이대한통운(주) 가양센터,서울특별시 강서구 양천로 373 (가양동),37.562902,126.8378873
105,안국물류센터,서울특별시 강서구 양천로47길 54 (마곡동),37.5735461,126.8378001
106,(주)케이더블유이코리아,서울특별시 강서구 방화대로 303 (방화동),37.5677915,126.8159986
107,롯데글로벌로지스(주) 영등포제과센터,서울특별시 영등포구 양평로21길 25 (양평동4가),37.5355686,126.893059
108,롯데쇼핑(주)프레시센터 장안점,서울특별시 동대문구 사가정로 217 (장안동),37.5791376,127.069221
109,조선냉장,서울특별시 금천구 시흥대로 169 (시흥동),37.4490955,126.9022039
